,pos,neg,neu,comp,tag
0,0.083,0.404,0.513,-0.9729,2001
1,0.08,0.16,0.76,-0.7096,2001
2,0.156,0.131,0.713,0.2732,2001
3,0.083,0.239,0.678,-0.743,2001
4,0.186,0.328,0.485,-0.8957,2001
5,0.0,0.0,1.0,0.0,2001
6,0.232,0.128,0.64,0.34,2001
7,0.051,0.167,0.781,-0.6369,2001
8,0.0,0.199,0.801,-0.802,2001
9,0.2,0.0,0.8,0.8412,2001
10,0.204,0.181,0.615,0.3182,2001
11,0.413,0.077,0.51,0.9571,2001
12,0.269,0.0,0.731,0.886,2001
13,0.134,0.221,0.645,-0.5423,2001
14,0.372,0.108,0.521,0.9136,2001
15,0.179,0.063,0.758,0.5574,2001
16,0.108,0.081,0.811,-0.0258,2001
17,0.298,0.0,0.702,0.9246,2001
18,0.036,0.052,0.912,-0.1531,2001
19,0.18,0.0,0.82,0.6908,2001
20,0.057,0.329,0.614,-0.9559,2001
21,0.142,0.148,0.71,-0.0772,2001
22,0.0,0.143,0.857,-0.6124,2001
23,0.198,0.073,0.729,0.4767,2001
24,0.084,0.29,0.627,-0.7845,2001
25,0.105,0.068,0.828,0.4019,2001
26,0.098,0.2,0.703,-0.6705,2001
27,0.064,0.415,0.521,-0.9783,2001
28,0.091,0.0,0.909,0.4215,2001
29,0.175,0.318,0.507,-0.9287,2001
30,0.254,0.154,0.592,0.7096,2001
31,0.105,0.121,0.775,-0.2263,2001
32,0.0,0.0,1.0,0.0,2001
33,0.172,0.0,0.828,0.8271,2001
34,0.0,0.354,0.646,-0.9601,2001
35,0.049,0.289,0.662,-0.93,2001
36,0.055,0.26,0.685,-0.8885,2001
37,0.14,0.071,0.788,0.4215,2001
38,0.103,0.308,0.589,-0.903,2001
39,0.0,0.316,0.684,-0.9001,2001
40,0.064,0.294,0.642,-0.8834,2001
41,0.085,0.189,0.726,-0.3182,2001
42,0.066,0.473,0.46,-0.9895,2001
43,0.071,0.0,0.929,0.4404,2001
44,0.0,0.396,0.604,-0.8957,2001
45,0.0,0.181,0.819,-0.743,2001
46,0.18,0.0,0.82,0.5267,2001
47,0.214,0.114,0.672,0.6705,2001
48,0.143,0.0,0.857,0.7717,2001
49,0.136,0.181,0.682,-0.3612,2001
50,0.14,0.0,0.86,0.7184,2001
51,0.0,0.231,0.769,-0.8481,2001
52,0.099,0.141,0.76,-0.6369,2001
53,0.091,0.062,0.848,0.128,2001
54,0.0,0.0,1.0,0.0,2001
55,0.231,0.282,0.486,-0.296,2001
56,0.0,0.348,0.652,-0.9565,2001
57,0.088,0.0,0.912,0.4215,2001
58,0.27,0.102,0.628,0.802,2001
59,0.167,0.068,0.764,0.4215,2001
60,0.061,0.259,0.68,-0.8402,2001
61,0.225,0.135,0.64,0.6369,2001
62,0.169,0.0,0.831,0.7269,2001
63,0.146,0.383,0.471,-0.959,2001
64,0.0,0.0,1.0,0.0,2001
65,0.222,0.0,0.778,0.7717,2001
66,0.0,0.183,0.817,-0.6908,2001
67,0.191,0.055,0.754,0.6597,2001
68,0.0,0.083,0.917,-0.4215,2001
69,0.129,0.147,0.725,-0.4588,2001
70,0.099,0.161,0.74,-0.5994,2001
71,0.0,0.132,0.868,-0.6486,2001
72,0.099,0.361,0.54,-0.9201,2001
73,0.068,0.228,0.704,-0.765,2001
74,0.149,0.077,0.774,0.5574,2001
75,0.0,0.0,1.0,0.0,2001
76,0.213,0.067,0.721,0.7096,2001
77,0.163,0.0,0.837,0.765,2001
78,0.198,0.049,0.753,0.7845,2001
79,0.151,0.244,0.605,-0.4019,2001
80,0.29,0.025,0.685,0.9136,2001
81,0.229,0.084,0.688,0.7783,2001
82,0.071,0.342,0.587,-0.891,2001
83,0.093,0.234,0.673,-0.8126,2001
84,0.124,0.138,0.738,-0.1779,2001
85,0.126,0.098,0.776,0.296,2001
86,0.084,0.0,0.916,0.5106,2001
87,0.063,0.221,0.716,-0.7269,2001
88,0.233,0.0,0.767,0.9081,2001
89,0.123,0.0,0.877,0.5994,2001
90,0.26,0.122,0.618,0.7579,2001
91,0.097,0.296,0.607,-0.93,2001
92,0.034,0.223,0.743,-0.8555,2001
93,0.0,0.064,0.936,-0.128,2001
94,0.193,0.124,0.683,0.2263,2001
95,0.141,0.069,0.79,0.2732,2001
96,0.0,0.321,0.679,-0.8834,2001
97,0.15,0.0,0.85,0.7845,2002
98,0.062,0.03,0.907,0.2023,2002
99,0.128,0.109,0.763,0.0516,2002
100,0.228,0.293,0.479,-0.3182,2002
101,0.117,0.194,0.69,-0.5994,2002
102,0.16,0.128,0.712,-0.0,2002
103,0.067,0.322,0.611,-0.926,2002
104,0.179,0.078,0.743,0.5719,2002
105,0.151,0.0,0.849,0.4767,2002
106,0.23,0.05,0.72,0.8591,2002
107,0.095,0.126,0.778,-0.5849,2002
108,0.041,0.233,0.726,-0.886,2002
109,0.127,0.105,0.768,0.1027,2002
110,0.089,0.131,0.78,-0.128,2002
111,0.23,0.255,0.514,-0.0516,2002
112,0.0,0.292,0.708,-0.8934,2002
113,0.108,0.383,0.508,-0.9531,2002
114,0.141,0.17,0.688,-0.3612,2002
115,0.372,0.0,0.628,0.7717,2002
116,0.144,0.337,0.519,-0.8269,2002
117,0.259,0.039,0.702,0.9091,2002
118,0.255,0.076,0.668,0.6705,2002
119,0.064,0.182,0.754,-0.7506,2002
120,0.0,0.0,1.0,0.0,2002
121,0.197,0.296,0.507,-0.8519,2002
122,0.183,0.302,0.515,-0.8271,2002
123,0.142,0.106,0.752,0.1779,2002
124,0.195,0.066,0.739,0.6486,2002
125,0.098,0.095,0.807,0.0258,2002
126,0.159,0.135,0.706,0.128,2002
127,0.093,0.0,0.907,0.5574,2002
128,0.22,0.0,0.78,0.9022,2002
129,0.142,0.533,0.325,-0.9648,2002
130,0.139,0.303,0.559,-0.8591,2002
131,0.058,0.136,0.806,-0.5859,2002
132,0.167,0.0,0.833,0.802,2002
133,0.07,0.0,0.93,0.4215,2002
134,0.17,0.0,0.83,0.8126,2002
135,0.132,0.156,0.712,-0.2263,2002
136,0.028,0.199,0.773,-0.8834,2002
137,0.039,0.2,0.761,-0.8658,2002
138,0.0,0.175,0.825,-0.7783,2002
139,0.0,0.188,0.812,-0.7003,2002
140,0.109,0.13,0.761,-0.1027,2002
141,0.0,0.373,0.627,-0.8934,2002
142,0.128,0.299,0.573,-0.9062,2002
143,0.05,0.181,0.769,-0.7783,2002
144,0.147,0.216,0.637,-0.4731,2002
145,0.113,0.075,0.812,0.2023,2002
146,0.143,0.432,0.425,-0.9781,2002
147,0.0,0.24,0.76,-0.743,2002
148,0.052,0.23,0.718,-0.8658,2002
149,0.119,0.31,0.571,-0.9001,2002
150,0.061,0.152,0.787,-0.5574,2002
151,0.111,0.183,0.707,-0.4588,2002
152,0.133,0.0,0.867,0.6369,2002
153,0.024,0.094,0.882,-0.5719,2002
154,0.09,0.062,0.847,0.128,2002
155,0.198,0.089,0.712,0.5106,2002
156,0.056,0.329,0.615,-0.9042,2002
157,0.123,0.0,0.877,0.7096,2002
158,0.223,0.374,0.403,-0.9231,2002
159,0.0,0.244,0.756,-0.891,2002
160,0.032,0.273,0.695,-0.8934,2002
161,0.095,0.046,0.859,0.4215,2002
162,0.081,0.222,0.697,-0.7579,2002
163,0.0,0.369,0.631,-0.9705,2002
164,0.156,0.0,0.844,0.34,2002
165,0.133,0.196,0.671,-0.5719,2002
166,0.429,0.0,0.571,0.936,2002
167,0.0,0.306,0.694,-0.9325,2002
168,0.054,0.14,0.806,-0.5423,2002
169,0.139,0.301,0.56,-0.875,2002
170,0.0,0.262,0.738,-0.9349,2002
171,0.039,0.286,0.675,-0.9493,2002
172,0.149,0.088,0.763,0.4215,2002
173,0.13,0.092,0.778,0.2263,2002
174,0.036,0.192,0.772,-0.836,2002
175,0.303,0.0,0.697,0.9169,2002
176,0.208,0.327,0.465,-0.8126,2002
177,0.103,0.042,0.856,0.4939,2002
178,0.095,0.0,0.905,0.5267,2002
179,0.245,0.0,0.755,0.7003,2002
180,0.098,0.291,0.611,-0.8779,2002
181,0.119,0.212,0.669,-0.5994,2002
182,0.06,0.279,0.661,-0.8074,2002
183,0.04,0.134,0.825,-0.7003,2002
184,0.045,0.51,0.446,-0.9779,2002
185,0.176,0.178,0.645,-0.2732,2002
186,0.047,0.424,0.529,-0.9595,2002
187,0.079,0.073,0.847,0.0516,2002
188,0.122,0.058,0.82,0.4588,2002
189,0.078,0.0,0.922,0.5106,2002
190,0.146,0.18,0.674,-0.1531,2002
191,0.15,0.308,0.542,-0.936,2002
192,0.108,0.324,0.568,-0.8689,2002
193,0.0,0.194,0.806,-0.8555,2002
194,0.187,0.098,0.714,0.5574,2002
195,0.111,0.175,0.714,-0.5267,2002
196,0.087,0.345,0.568,-0.9652,2003
197,0.074,0.346,0.579,-0.9601,2003
198,0.094,0.09,0.816,0.0516,2003
199,0.151,0.0,0.849,0.91,2003
200,0.089,0.219,0.692,-0.7964,2003
201,0.044,0.327,0.629,-0.9628,2003
202,0.088,0.256,0.656,-0.8658,2003
203,0.0,0.281,0.719,-0.8934,2003
204,0.206,0.253,0.541,-0.6195,2003
205,0.061,0.491,0.448,-0.9648,2003
206,0.205,0.092,0.703,0.6808,2003
207,0.199,0.089,0.712,0.6808,2003
208,0.088,0.0,0.912,0.4939,2003
209,0.086,0.041,0.873,0.3818,2003
210,0.183,0.232,0.585,-0.4767,2003
211,0.0,0.24,0.76,-0.802,2003
212,0.199,0.15,0.65,0.1027,2003
213,0.032,0.148,0.82,-0.7269,2003
214,0.0,0.054,0.946,-0.4019,2003
215,0.054,0.169,0.776,-0.5994,2003
216,0.09,0.41,0.5,-0.8957,2003
217,0.216,0.0,0.784,0.6705,2003
218,0.185,0.06,0.755,0.7269,2003
219,0.309,0.206,0.485,0.6908,2003
220,0.093,0.0,0.907,0.4019,2003
221,0.079,0.358,0.563,-0.872,2003
222,0.135,0.1,0.764,0.1531,2003
223,0.039,0.233,0.727,-0.8126,2003
224,0.273,0.103,0.624,0.7269,2003
225,0.117,0.352,0.531,-0.9517,2003
226,0.114,0.102,0.784,0.1779,2003
227,0.059,0.277,0.664,-0.8176,2003
228,0.12,0.042,0.838,0.5994,2003
229,0.303,0.0,0.697,0.891,2003
230,0.123,0.218,0.659,-0.5106,2003
231,0.107,0.24,0.653,-0.743,2003
232,0.044,0.214,0.741,-0.8176,2003
233,0.132,0.172,0.696,-0.4019,2003
234,0.0,0.128,0.872,-0.7184,2003
235,0.055,0.396,0.549,-0.9618,2003
236,0.119,0.132,0.749,-0.1531,2003
237,0.201,0.165,0.634,0.5022,2003
238,0.042,0.049,0.909,-0.1027,2003
239,0.148,0.148,0.703,0.0,2003
240,0.0,0.159,0.841,-0.8176,2003
241,0.217,0.067,0.716,0.743,2003
242,0.329,0.224,0.447,0.6908,2003
243,0.159,0.304,0.536,-0.875,2003
244,0.115,0.0,0.885,0.5719,2003
245,0.276,0.0,0.724,0.9246,2003
246,0.115,0.38,0.505,-0.9764,2003
247,0.36,0.0,0.64,0.8957,2003
248,0.068,0.184,0.749,-0.7003,2003
249,0.0,0.219,0.781,-0.8481,2003
250,0.113,0.296,0.591,-0.9028,2003
251,0.32,0.032,0.648,0.9517,2003
252,0.105,0.247,0.648,-0.8619,2003
253,0.09,0.093,0.817,-0.0258,2003
254,0.192,0.0,0.808,0.5267,2003
255,0.177,0.123,0.7,0.296,2003
256,0.094,0.037,0.87,0.4019,2003
257,0.046,0.428,0.526,-0.9756,2003
258,0.271,0.091,0.638,0.5994,2003
259,0.096,0.087,0.817,0.128,2003
260,0.231,0.182,0.586,0.6124,2003
261,0.16,0.0,0.84,0.7906,2003
262,0.123,0.064,0.813,0.5859,2003
263,0.0,0.104,0.896,-0.5423,2003
264,0.047,0.0,0.953,0.25,2003
265,0.0,0.096,0.904,-0.7506,2003
266,0.045,0.109,0.847,-0.6124,2003
267,0.304,0.0,0.696,0.9325,2003
268,0.176,0.153,0.671,0.0258,2003
269,0.12,0.293,0.587,-0.9122,2003
270,0.088,0.145,0.767,-0.25,2003
271,0.151,0.228,0.621,-0.7665,2003
272,0.33,0.144,0.525,0.8176,2003
273,0.0,0.117,0.883,-0.765,2003
274,0.073,0.05,0.877,0.3182,2003
275,0.119,0.197,0.684,-0.5994,2003
276,0.144,0.06,0.796,0.5859,2003
277,0.252,0.056,0.692,0.8807,2003
278,0.013,0.266,0.72,-0.967,2003
279,0.153,0.114,0.733,0.2263,2003
280,0.141,0.0,0.859,0.8271,2003
281,0.144,0.143,0.713,0.0258,2003
282,0.076,0.168,0.757,-0.5267,2003
283,0.142,0.301,0.557,-0.7717,2003
284,0.034,0.051,0.915,-0.2023,2003
285,0.101,0.0,0.899,0.4215,2003
286,0.0,0.08,0.92,-0.5574,2003
287,0.225,0.107,0.668,0.8126,2003
288,0.132,0.137,0.731,-0.0777,2003
289,0.183,0.0,0.817,0.8591,2003
290,0.112,0.202,0.686,-0.6486,2003
291,0.145,0.288,0.567,-0.891,2003
292,0.057,0.417,0.525,-0.9371,2003
293,0.037,0.304,0.658,-0.9325,2004
294,0.029,0.087,0.884,-0.4939,2004
295,0.169,0.103,0.728,0.6369,2004
296,0.104,0.181,0.716,-0.6249,2004
297,0.16,0.049,0.791,0.6808,2004
298,0.086,0.052,0.862,0.128,2004
299,0.12,0.031,0.849,0.743,2004
300,0.061,0.209,0.73,-0.872,2004
301,0.103,0.097,0.801,-0.1779,2004
302,0.133,0.087,0.78,0.25,2004
303,0.095,0.188,0.718,-0.6908,2004
304,0.181,0.04,0.779,0.8225,2004
305,0.231,0.139,0.63,0.296,2004
306,0.248,0.045,0.707,0.9524,2004
307,0.133,0.293,0.574,-0.9485,2004
308,0.271,0.0,0.729,0.9081,2004
309,0.059,0.309,0.633,-0.9217,2004
310,0.141,0.08,0.779,0.5106,2004
311,0.126,0.094,0.779,0.2484,2004
312,0.0,0.088,0.912,-0.6808,2004
313,0.333,0.04,0.626,0.926,2004
314,0.061,0.448,0.491,-0.9623,2004
315,0.037,0.0,0.963,0.0772,2004
316,0.229,0.105,0.667,0.6369,2004
317,0.0,0.283,0.717,-0.8271,2004
318,0.083,0.0,0.917,0.5423,2004
319,0.116,0.095,0.789,0.296,2004
320,0.093,0.057,0.85,0.2023,2004
321,0.091,0.0,0.909,0.4939,2004
322,0.0,0.14,0.86,-0.8316,2004
323,0.0,0.223,0.777,-0.9217,2004
324,0.304,0.046,0.65,0.9287,2004
325,0.112,0.147,0.741,-0.34,2004
326,0.022,0.235,0.743,-0.9062,2004
327,0.02,0.069,0.91,-0.6249,2004
328,0.154,0.251,0.595,-0.6908,2004
329,0.052,0.346,0.602,-0.9796,2004
330,0.215,0.0,0.785,0.7506,2004
331,0.34,0.1,0.56,0.9442,2004
332,0.244,0.036,0.72,0.8834,2004
333,0.197,0.176,0.627,0.4939,2004
334,0.068,0.361,0.571,-0.9779,2004
335,0.0,0.047,0.953,-0.25,2004
336,0.131,0.084,0.785,0.2023,2004
337,0.071,0.212,0.718,-0.9477,2004
338,0.131,0.333,0.536,-0.9081,2004
339,0.136,0.161,0.703,-0.4588,2004
340,0.0,0.151,0.849,-0.5994,2004
341,0.143,0.12,0.737,0.0258,2004
342,0.0,0.291,0.709,-0.8126,2004
343,0.0,0.0,1.0,0.0,2004
344,0.039,0.397,0.564,-0.9837,2004
345,0.072,0.321,0.607,-0.969,2004
346,0.097,0.107,0.796,-0.2023,2004
347,0.079,0.162,0.759,-0.7269,2004
348,0.181,0.118,0.701,0.5881,2004
349,0.199,0.061,0.74,0.5267,2004
350,0.175,0.181,0.645,-0.1027,2004
351,0.112,0.122,0.766,-0.2023,2004
352,0.241,0.0,0.759,0.9001,2004
353,0.072,0.0,0.928,0.4019,2004
354,0.288,0.121,0.591,0.7506,2004
355,0.012,0.447,0.541,-0.99,2004
356,0.192,0.0,0.808,0.9217,2004
357,0.233,0.049,0.719,0.8271,2004
358,0.115,0.224,0.661,-0.5574,2004
359,0.134,0.275,0.591,-0.9287,2004
360,0.057,0.19,0.753,-0.8126,2004
361,0.078,0.079,0.843,-0.0258,2004
362,0.357,0.057,0.586,0.9371,2004
363,0.08,0.088,0.832,0.128,2004
364,0.025,0.224,0.751,-0.8779,2004
365,0.061,0.0,0.939,0.4601,2004
366,0.234,0.306,0.46,-0.6264,2004
367,0.0,0.124,0.876,-0.34,2004
368,0.245,0.0,0.755,0.9423,2004
369,0.387,0.054,0.559,0.9442,2004
370,0.0,0.442,0.558,-0.9531,2004
371,0.155,0.0,0.845,0.8402,2004
372,0.181,0.09,0.729,0.6597,2004
373,0.118,0.182,0.7,-0.765,2004
374,0.115,0.243,0.642,-0.9413,2004
375,0.091,0.153,0.756,-0.5859,2004
376,0.11,0.227,0.663,-0.5859,2004
377,0.0,0.0,1.0,0.0,2004
378,0.082,0.199,0.719,-0.5994,2004
379,0.0,0.088,0.912,-0.4215,2004
380,0.0,0.205,0.795,-0.9081,2004
381,0.115,0.099,0.785,-0.0258,2004
382,0.087,0.043,0.87,0.296,2004
383,0.078,0.278,0.645,-0.9451,2004
384,0.058,0.117,0.825,-0.5574,2004
385,0.117,0.304,0.579,-0.9524,2004
386,0.131,0.108,0.761,0.2023,2004
387,0.166,0.087,0.748,0.7506,2004
388,0.233,0.12,0.647,0.743,2004
389,0.0,0.113,0.887,-0.5106,2004
390,0.132,0.0,0.868,0.5267,2004
391,0.0,0.176,0.824,-0.7964,2005
392,0.185,0.199,0.616,-0.2023,2005
393,0.095,0.391,0.514,-0.9788,2005
394,0.048,0.043,0.909,-0.1779,2005
395,0.286,0.038,0.676,0.9337,2005
396,0.332,0.0,0.668,0.9423,2005
397,0.32,0.126,0.554,0.8807,2005
398,0.045,0.172,0.783,-0.8442,2005
399,0.0,0.0,1.0,0.0,2005
400,0.175,0.0,0.825,0.8271,2005
401,0.207,0.134,0.659,0.5994,2005
402,0.118,0.0,0.882,0.8442,2005
403,0.062,0.172,0.766,-0.8442,2005
404,0.078,0.068,0.854,0.1027,2005
405,0.08,0.226,0.694,-0.9118,2005
406,0.066,0.139,0.795,-0.5719,2005
407,0.0,0.163,0.837,-0.872,2005
408,0.094,0.153,0.753,-0.6369,2005
409,0.161,0.233,0.605,-0.7351,2005
410,0.054,0.182,0.765,-0.6908,2005
411,0.114,0.139,0.747,-0.3612,2005
412,0.0,0.289,0.711,-0.959,2005
413,0.24,0.063,0.698,0.9377,2005
414,0.109,0.175,0.716,-0.4767,2005
415,0.196,0.216,0.588,-0.2023,2005
416,0.055,0.314,0.631,-0.9744,2005
417,0.042,0.434,0.524,-0.9803,2005
418,0.061,0.068,0.871,-0.0516,2005
419,0.154,0.213,0.634,-0.802,2005
420,0.038,0.0,0.962,0.34,2005
421,0.066,0.1,0.833,-0.1531,2005
422,0.187,0.048,0.764,0.836,2005
423,0.137,0.253,0.61,-0.7783,2005
424,0.197,0.281,0.522,-0.7184,2005
425,0.0,0.193,0.807,-0.9081,2005
426,0.105,0.143,0.753,-0.7184,2005
427,0.168,0.06,0.771,0.7717,2005
428,0.264,0.044,0.692,0.9313,2005
429,0.261,0.067,0.672,0.802,2005
430,0.304,0.0,0.696,0.9403,2005
431,0.151,0.054,0.795,0.7351,2005
432,0.082,0.255,0.663,-0.9403,2005
433,0.158,0.217,0.625,-0.6808,2005
434,0.095,0.176,0.729,-0.765,2005
435,0.206,0.113,0.68,0.802,2005
436,0.075,0.033,0.892,0.4215,2005
437,0.121,0.174,0.705,-0.7351,2005
438,0.14,0.062,0.797,0.5423,2005
439,0.125,0.221,0.655,-0.836,2005
440,0.157,0.229,0.614,-0.25,2005
441,0.062,0.059,0.879,0.0258,2005
442,0.112,0.114,0.775,-0.0258,2005
443,0.101,0.229,0.67,-0.9022,2005
444,0.187,0.0,0.813,0.8834,2005
445,0.041,0.147,0.812,-0.7506,2005
446,0.093,0.358,0.55,-0.9853,2005
447,0.115,0.046,0.839,0.5106,2005
448,0.122,0.0,0.878,0.7351,2005
449,0.171,0.023,0.806,0.875,2005
450,0.123,0.118,0.76,0.0516,2005
451,0.085,0.143,0.772,-0.8316,2005
452,0.119,0.117,0.765,-0.2023,2005
453,0.102,0.103,0.795,0.2263,2005
454,0.103,0.0,0.897,0.6705,2005
455,0.143,0.274,0.583,-0.9253,2005
456,0.051,0.455,0.495,-0.9825,2005
457,0.094,0.166,0.74,-0.5994,2005
458,0.141,0.0,0.859,0.6808,2005
459,0.088,0.216,0.696,-0.7579,2005
460,0.197,0.109,0.694,0.4019,2005
461,0.207,0.09,0.703,0.7184,2005
462,0.094,0.0,0.906,0.6908,2005
463,0.196,0.24,0.564,-0.743,2005
464,0.195,0.095,0.71,0.5667,2005
465,0.0,0.219,0.781,-0.8074,2005
466,0.146,0.09,0.764,0.6124,2005
467,0.182,0.07,0.749,0.6486,2005
468,0.095,0.186,0.719,-0.7783,2005
469,0.019,0.132,0.848,-0.765,2005
470,0.055,0.31,0.635,-0.946,2005
471,0.087,0.34,0.573,-0.9607,2005
472,0.17,0.065,0.765,0.5574,2005
473,0.0,0.145,0.855,-0.7184,2005
474,0.036,0.176,0.788,-0.8957,2005
475,0.268,0.13,0.602,0.802,2005
476,0.0,0.325,0.675,-0.9538,2005
477,0.0,0.0,1.0,0.0,2005
478,0.229,0.122,0.65,0.7845,2005
479,0.149,0.142,0.709,-0.1779,2005
480,0.427,0.0,0.573,0.959,2005
481,0.045,0.0,0.955,0.4404,2005
482,0.113,0.425,0.462,-0.9766,2005
483,0.024,0.236,0.741,-0.946,2005
484,0.22,0.0,0.78,0.875,2005
485,0.09,0.088,0.822,-0.2263,2005
486,0.129,0.109,0.762,-0.1027,2005
487,0.165,0.243,0.593,-0.6369,2005
488,0.111,0.0,0.889,0.4767,2005
489,0.1,0.233,0.667,-0.8807,2006
490,0.1,0.204,0.697,-0.743,2006
491,0.081,0.11,0.81,-0.0516,2006
