,pos,neg,neu,comp,tag
492,0.144,0.165,0.691,-0.2023,2006
493,0.047,0.075,0.879,-0.3626,2006
494,0.1,0.11,0.79,-0.128,2006
495,0.152,0.129,0.718,0.2023,2006
496,0.221,0.059,0.721,0.7506,2006
497,0.15,0.126,0.724,0.2799,2006
498,0.038,0.159,0.803,-0.6908,2006
499,0.182,0.122,0.696,0.2732,2006
500,0.087,0.284,0.629,-0.8934,2006
501,0.094,0.0,0.906,0.4019,2006
502,0.159,0.235,0.606,-0.5267,2006
503,0.227,0.0,0.773,0.9042,2006
504,0.08,0.0,0.92,0.4215,2006
505,0.071,0.217,0.712,-0.7269,2006
506,0.182,0.068,0.75,0.5574,2006
507,0.06,0.198,0.742,-0.6908,2006
508,0.073,0.386,0.541,-0.9818,2006
509,0.161,0.252,0.587,-0.7506,2006
510,0.071,0.247,0.682,-0.7906,2006
511,0.0,0.0,1.0,0.0,2006
512,0.077,0.261,0.662,-0.891,2006
513,0.135,0.142,0.723,-0.1531,2006
514,0.279,0.114,0.607,0.872,2006
515,0.288,0.086,0.626,0.9062,2006
516,0.037,0.097,0.866,-0.5106,2006
517,0.181,0.03,0.789,0.7964,2006
518,0.028,0.207,0.764,-0.8481,2006
519,0.148,0.215,0.637,-0.6369,2006
520,0.196,0.0,0.804,0.7783,2006
521,0.096,0.099,0.805,-0.0516,2006
522,0.191,0.189,0.619,0.0258,2006
523,0.163,0.145,0.692,0.0258,2006
524,0.131,0.173,0.696,-0.2732,2006
525,0.136,0.027,0.837,0.6808,2006
526,0.208,0.078,0.714,0.6124,2006
527,0.042,0.208,0.75,-0.8402,2006
528,0.0,0.305,0.695,-0.9313,2006
529,0.025,0.126,0.849,-0.7506,2006
530,0.071,0.123,0.806,-0.2732,2006
531,0.111,0.219,0.67,-0.6908,2006
532,0.107,0.0,0.893,0.5859,2006
533,0.13,0.0,0.87,0.7579,2006
534,0.071,0.124,0.804,-0.5994,2006
535,0.05,0.181,0.769,-0.743,2006
536,0.272,0.059,0.669,0.8779,2006
537,0.113,0.0,0.887,0.5719,2006
538,0.0,0.0,1.0,0.0,2006
539,0.162,0.122,0.716,0.1779,2006
540,0.081,0.183,0.736,-0.7717,2006
541,0.111,0.283,0.606,-0.8316,2006
542,0.249,0.152,0.599,0.7436,2006
543,0.206,0.028,0.766,0.8126,2006
544,0.089,0.043,0.868,0.296,2006
545,0.157,0.156,0.687,0.0258,2006
546,0.153,0.104,0.743,-0.1872,2006
547,0.154,0.0,0.846,0.7906,2006
548,0.222,0.0,0.778,0.7717,2006
549,0.121,0.274,0.605,-0.8779,2006
550,0.028,0.117,0.855,-0.6597,2006
551,0.174,0.057,0.769,0.6908,2006
552,0.205,0.0,0.795,0.7906,2006
553,0.05,0.248,0.702,-0.875,2006
554,0.337,0.0,0.663,0.9136,2006
555,0.087,0.107,0.806,-0.1779,2006
556,0.161,0.13,0.709,0.1456,2006
557,0.1,0.082,0.818,0.0,2006
558,0.0,0.061,0.939,-0.4404,2006
559,0.21,0.163,0.627,0.34,2006
560,0.0,0.0,1.0,0.0,2006
561,0.232,0.202,0.567,0.0828,2006
562,0.234,0.173,0.594,0.5267,2006
563,0.195,0.049,0.755,0.6808,2006
564,0.059,0.051,0.891,0.0772,2006
565,0.0,0.395,0.605,-0.9844,2006
566,0.038,0.0,0.962,0.128,2006
567,0.166,0.109,0.725,0.2263,2006
568,0.157,0.172,0.672,-0.2023,2006
569,0.055,0.082,0.864,-0.296,2006
570,0.069,0.133,0.798,-0.34,2006
571,0.204,0.046,0.75,0.802,2006
572,0.168,0.059,0.773,0.6369,2006
573,0.119,0.044,0.837,0.5267,2006
574,0.0,0.291,0.709,-0.9246,2006
575,0.0,0.0,1.0,0.0,2006
576,0.171,0.162,0.667,0.1027,2006
577,0.21,0.247,0.543,-0.6976,2006
578,0.127,0.0,0.873,0.4745,2006
579,0.159,0.0,0.841,0.7964,2006
580,0.0,0.446,0.554,-0.9612,2006
581,0.137,0.049,0.814,0.5994,2006
582,0.148,0.112,0.74,0.4404,2006
583,0.115,0.0,0.885,0.7096,2006
584,0.125,0.081,0.794,0.128,2006
585,0.161,0.219,0.62,-0.7579,2007
586,0.049,0.428,0.524,-0.9741,2007
587,0.028,0.31,0.661,-0.9578,2007
588,0.0,0.242,0.758,-0.802,2007
589,0.045,0.126,0.83,-0.5859,2007
590,0.236,0.097,0.667,0.7845,2007
591,0.067,0.154,0.779,-0.4588,2007
592,0.231,0.057,0.713,0.7269,2007
593,0.135,0.189,0.675,-0.4404,2007
594,0.052,0.266,0.682,-0.8555,2007
595,0.169,0.058,0.772,0.743,2007
596,0.093,0.279,0.628,-0.8578,2007
597,0.049,0.177,0.774,-0.7783,2007
598,0.037,0.0,0.963,0.128,2007
599,0.101,0.084,0.815,0.2092,2007
600,0.057,0.0,0.943,0.25,2007
601,0.165,0.265,0.569,-0.765,2007
602,0.235,0.095,0.67,0.8074,2007
603,0.151,0.141,0.707,0.128,2007
604,0.124,0.105,0.771,0.2263,2007
605,0.121,0.166,0.713,-0.7717,2007
606,0.057,0.059,0.884,-0.0258,2007
607,0.257,0.056,0.687,0.7845,2007
608,0.106,0.107,0.787,-0.0076,2007
609,0.096,0.0,0.904,0.5574,2007
610,0.074,0.059,0.867,0.1386,2007
611,0.083,0.0,0.917,0.4404,2007
612,0.158,0.149,0.693,0.1027,2007
613,0.103,0.0,0.897,0.5859,2007
614,0.118,0.049,0.833,0.4588,2007
615,0.04,0.058,0.902,-0.1779,2007
616,0.12,0.315,0.565,-0.9022,2007
617,0.0,0.083,0.917,-0.4215,2007
618,0.084,0.204,0.712,-0.765,2007
619,0.149,0.062,0.788,0.4939,2007
620,0.088,0.135,0.777,-0.2023,2007
621,0.123,0.056,0.821,0.1531,2007
622,0.026,0.281,0.693,-0.9169,2007
623,0.206,0.12,0.674,0.6808,2007
624,0.0,0.207,0.793,-0.7964,2007
625,0.0,0.133,0.867,-0.7184,2007
626,0.089,0.262,0.649,-0.8591,2007
627,0.039,0.101,0.86,-0.4404,2007
628,0.036,0.0,0.964,0.1027,2007
629,0.097,0.296,0.607,-0.8591,2007
630,0.231,0.16,0.61,0.5106,2007
631,0.115,0.371,0.514,-0.9475,2007
632,0.186,0.14,0.674,0.2023,2007
633,0.126,0.152,0.721,-0.0772,2007
634,0.266,0.132,0.602,0.5994,2007
635,0.196,0.071,0.734,0.5574,2007
636,0.144,0.098,0.758,0.2023,2007
637,0.141,0.143,0.716,-0.2732,2007
638,0.109,0.062,0.83,0.296,2007
639,0.162,0.0,0.838,0.7003,2007
640,0.062,0.25,0.688,-0.8402,2007
641,0.055,0.256,0.689,-0.8807,2007
642,0.026,0.184,0.791,-0.8402,2007
643,0.092,0.177,0.731,-0.6249,2007
644,0.139,0.0,0.861,0.7269,2007
645,0.0,0.231,0.769,-0.8074,2007
646,0.112,0.154,0.734,-0.0516,2007
647,0.031,0.156,0.812,-0.7184,2007
648,0.08,0.0,0.92,0.4019,2007
649,0.058,0.181,0.761,-0.5423,2007
650,0.244,0.09,0.666,0.7906,2007
651,0.111,0.143,0.746,-0.1531,2007
652,0.053,0.032,0.915,0.25,2007
653,0.072,0.0,0.928,0.34,2007
654,0.287,0.0,0.713,0.9062,2007
655,0.183,0.0,0.817,0.8176,2007
656,0.134,0.225,0.642,-0.5267,2007
657,0.159,0.215,0.626,-0.5719,2007
658,0.06,0.165,0.775,-0.7351,2007
659,0.35,0.084,0.566,0.9274,2007
660,0.209,0.0,0.791,0.8402,2007
661,0.049,0.037,0.913,0.1625,2007
662,0.119,0.198,0.683,-0.3818,2007
663,0.048,0.124,0.828,-0.5106,2007
664,0.051,0.196,0.753,-0.8519,2007
665,0.0,0.0,1.0,0.0,2007
666,0.178,0.04,0.782,0.7334,2007
667,0.0,0.39,0.61,-0.9612,2007
668,0.096,0.071,0.833,0.0516,2007
669,0.0,0.0,1.0,0.0,2007
670,0.138,0.204,0.658,-0.4404,2007
671,0.304,0.113,0.584,0.8316,2007
672,0.154,0.0,0.846,0.743,2007
673,0.136,0.036,0.828,0.5719,2007
674,0.146,0.093,0.76,0.4215,2007
675,0.029,0.197,0.774,-0.8658,2007
676,0.039,0.163,0.798,-0.8271,2007
677,0.127,0.042,0.832,0.5719,2007
678,0.0,0.0,1.0,0.0,2007
679,0.22,0.315,0.465,-0.6908,2007
680,0.0,0.159,0.841,-0.7783,2008
681,0.211,0.163,0.626,0.5423,2008
682,0.085,0.171,0.744,-0.6369,2008
683,0.276,0.2,0.523,0.7351,2008
684,0.248,0.06,0.692,0.8316,2008
685,0.234,0.158,0.608,0.3415,2008
686,0.0,0.0,1.0,0.0,2008
687,0.0,0.404,0.596,-0.9584,2008
688,0.066,0.191,0.743,-0.7096,2008
689,0.066,0.2,0.734,-0.7964,2008
690,0.0,0.0,1.0,0.0,2008
691,0.163,0.032,0.805,0.6597,2008
692,0.25,0.169,0.581,0.4939,2008
693,0.0,0.122,0.878,-0.6908,2008
694,0.213,0.061,0.726,0.6908,2008
695,0.247,0.0,0.753,0.8591,2008
696,0.041,0.144,0.816,-0.743,2008
697,0.182,0.117,0.701,0.2023,2008
698,0.048,0.362,0.589,-0.9423,2008
699,0.348,0.077,0.575,0.7845,2008
700,0.13,0.241,0.629,-0.6271,2008
701,0.097,0.169,0.734,-0.5574,2008
702,0.101,0.0,0.899,0.5719,2008
703,0.0,0.0,1.0,0.0,2008
704,0.091,0.342,0.567,-0.9219,2008
705,0.279,0.0,0.721,0.9169,2008
706,0.061,0.146,0.793,-0.4898,2008
707,0.033,0.25,0.717,-0.8807,2008
708,0.0,0.402,0.598,-0.9648,2008
709,0.0,0.327,0.673,-0.9432,2008
710,0.074,0.0,0.926,0.5106,2008
711,0.248,0.04,0.712,0.8957,2008
712,0.137,0.07,0.793,0.3612,2008
713,0.199,0.06,0.741,0.7269,2008
714,0.084,0.307,0.61,-0.9136,2008
715,0.0,0.055,0.945,-0.296,2008
716,0.043,0.106,0.851,-0.5106,2008
717,0.057,0.171,0.772,-0.743,2008
718,0.07,0.075,0.856,-0.0516,2008
719,0.198,0.259,0.543,-0.6705,2008
720,0.148,0.123,0.73,-0.1531,2008
721,0.103,0.209,0.688,-0.6369,2008
722,0.165,0.224,0.611,-0.6369,2008
723,0.252,0.0,0.748,0.8957,2008
724,0.133,0.042,0.825,0.5423,2008
725,0.205,0.113,0.682,0.6705,2008
726,0.105,0.035,0.86,0.4588,2008
727,0.093,0.277,0.629,-0.8863,2008
728,0.188,0.0,0.812,0.7964,2008
729,0.055,0.398,0.547,-0.9559,2008
730,0.083,0.287,0.63,-0.9169,2008
731,0.245,0.099,0.655,0.7783,2008
732,0.0,0.124,0.876,-0.6249,2008
733,0.201,0.179,0.619,-0.25,2008
734,0.073,0.131,0.796,-0.4215,2008
735,0.125,0.302,0.573,-0.91,2008
736,0.142,0.0,0.858,0.5859,2008
737,0.165,0.153,0.681,-0.0772,2008
738,0.154,0.054,0.792,0.484,2008
739,0.0,0.163,0.837,-0.7906,2008
740,0.229,0.102,0.669,0.7003,2008
741,0.197,0.145,0.657,0.4588,2008
742,0.036,0.1,0.864,-0.5106,2008
743,0.19,0.0,0.81,0.7579,2008
744,0.197,0.037,0.766,0.7574,2008
745,0.11,0.0,0.89,0.5859,2008
746,0.135,0.201,0.664,-0.6124,2008
747,0.0,0.426,0.574,-0.9584,2008
748,0.0,0.195,0.805,-0.8176,2008
749,0.182,0.06,0.759,0.6486,2008
750,0.155,0.181,0.664,-0.3182,2008
751,0.101,0.088,0.811,-0.1027,2008
752,0.028,0.043,0.929,-0.1779,2008
753,0.063,0.0,0.937,0.4019,2008
754,0.077,0.186,0.738,-0.6124,2008
755,0.129,0.111,0.76,-0.0258,2008
756,0.075,0.307,0.619,-0.8402,2008
757,0.0,0.0,1.0,0.0,2008
758,0.167,0.0,0.833,0.8316,2008
759,0.0,0.0,1.0,0.0,2008
760,0.0,0.346,0.654,-0.9413,2008
761,0.071,0.065,0.864,0.0516,2008
762,0.029,0.0,0.971,0.0772,2008
763,0.0,0.0,1.0,0.0,2008
764,0.161,0.047,0.792,0.5994,2008
765,0.179,0.053,0.768,0.5994,2008
766,0.0,0.153,0.847,-0.6597,2008
767,0.164,0.301,0.535,-0.8591,2008
768,0.07,0.268,0.662,-0.8779,2008
769,0.231,0.0,0.769,0.8807,2008
770,0.05,0.177,0.773,-0.7096,2008
771,0.027,0.182,0.791,-0.8228,2008
772,0.194,0.274,0.533,-0.6705,2008
773,0.213,0.126,0.662,0.2654,2008
774,0.089,0.044,0.867,0.2263,2008
775,0.091,0.095,0.813,-0.0541,2008
776,0.167,0.0,0.833,0.7003,2008
777,0.0,0.394,0.606,-0.3818,2009
778,0.155,0.109,0.736,0.3178,2009
779,0.134,0.141,0.726,0.1027,2009
780,0.377,0.0,0.623,0.926,2009
781,0.0,0.07,0.93,-0.4939,2009
782,0.161,0.214,0.626,-0.6908,2009
783,0.231,0.042,0.728,0.9688,2009
784,0.098,0.08,0.822,0.25,2009
785,0.434,0.0,0.566,0.9753,2009
786,0.213,0.231,0.556,-0.4588,2009
787,0.113,0.403,0.483,-0.9744,2009
788,0.198,0.0,0.802,0.9584,2009
789,0.068,0.201,0.731,-0.872,2009
790,0.097,0.12,0.782,-0.296,2009
791,0.182,0.0,0.818,0.7783,2009
792,0.156,0.079,0.766,0.4939,2009
793,0.0,0.301,0.699,-0.9101,2009
794,0.171,0.069,0.76,0.5267,2009
795,0.107,0.164,0.73,-0.4939,2009
796,0.093,0.082,0.824,-0.296,2009
797,0.088,0.067,0.845,0.4404,2009
798,0.057,0.312,0.631,-0.91,2009
799,0.158,0.041,0.801,0.8658,2009
800,0.214,0.092,0.694,0.8402,2009
801,0.208,0.084,0.708,0.7335,2009
802,0.076,0.306,0.618,-0.9121,2009
803,0.092,0.059,0.85,0.25,2009
804,0.19,0.0,0.81,0.8316,2009
805,0.297,0.022,0.681,0.9517,2009
806,0.0,0.052,0.948,-0.2732,2009
807,0.156,0.047,0.796,0.6249,2009
808,0.0,0.0,1.0,0.0,2009
809,0.098,0.074,0.828,0.3412,2009
810,0.095,0.291,0.614,-0.8779,2009
811,0.248,0.126,0.626,0.8074,2009
812,0.166,0.156,0.678,-0.0844,2009
813,0.0,0.0,1.0,0.0,2009
814,0.16,0.103,0.737,0.1531,2009
815,0.054,0.156,0.79,-0.836,2009
816,0.078,0.0,0.922,0.5423,2009
817,0.053,0.038,0.909,0.2023,2009
818,0.25,0.07,0.681,0.8979,2009
819,0.21,0.084,0.706,0.765,2009
820,0.217,0.116,0.668,0.6808,2009
821,0.087,0.061,0.852,0.1027,2009
822,0.115,0.216,0.669,-0.8807,2009
823,0.075,0.0,0.925,0.4215,2009
824,0.179,0.273,0.548,-0.6358,2009
825,0.197,0.134,0.669,0.0258,2009
826,0.184,0.041,0.775,0.8926,2009
827,0.073,0.042,0.885,0.25,2009
828,0.087,0.071,0.842,0.25,2009
829,0.126,0.259,0.615,-0.7269,2009
830,0.0,0.097,0.903,-0.5574,2009
831,0.095,0.0,0.905,0.4588,2009
832,0.085,0.066,0.849,0.1779,2009
833,0.096,0.154,0.751,-0.1779,2009
834,0.174,0.05,0.776,0.6597,2009
835,0.0,0.183,0.817,-0.7717,2009
836,0.135,0.169,0.696,-0.3758,2009
837,0.061,0.052,0.887,0.1027,2009
838,0.225,0.0,0.775,0.891,2009
839,0.232,0.0,0.768,0.872,2009
840,0.088,0.0,0.912,0.4215,2009
841,0.299,0.243,0.459,0.7717,2009
842,0.14,0.239,0.62,-0.8402,2009
843,0.078,0.0,0.922,0.5994,2009
844,0.166,0.237,0.596,-0.8271,2009
845,0.325,0.026,0.649,0.93,2009
846,0.127,0.168,0.705,-0.5719,2009
847,0.161,0.139,0.7,0.1779,2009
848,0.102,0.231,0.667,-0.8555,2009
849,0.093,0.275,0.633,-0.8957,2009
850,0.114,0.061,0.825,0.3612,2009
851,0.05,0.132,0.818,-0.5574,2009
852,0.054,0.0,0.946,0.4215,2009
853,0.125,0.0,0.875,0.8074,2009
854,0.223,0.0,0.777,0.8957,2009
855,0.22,0.079,0.701,0.7679,2009
856,0.189,0.0,0.811,0.7717,2009
857,0.0,0.136,0.864,-0.765,2009
858,0.1,0.0,0.9,0.6369,2009
859,0.324,0.0,0.676,0.875,2009
860,0.029,0.09,0.881,-0.5859,2009
861,0.262,0.078,0.66,0.9042,2009
862,0.165,0.0,0.835,0.7845,2009
863,0.041,0.309,0.65,-0.8979,2009
864,0.132,0.139,0.728,-0.1027,2009
865,0.133,0.212,0.655,-0.7184,2009
866,0.132,0.078,0.79,0.4588,2009
867,0.204,0.212,0.584,-0.4404,2009
868,0.11,0.083,0.807,0.0772,2009
869,0.084,0.136,0.78,-0.6705,2009
870,0.206,0.028,0.766,0.8779,2009
871,0.104,0.253,0.642,-0.9041,2009
872,0.337,0.0,0.663,0.8807,2009
873,0.097,0.15,0.752,-0.5574,2009
874,0.0,0.091,0.909,-0.5267,2010
875,0.032,0.219,0.749,-0.8885,2010
876,0.168,0.162,0.67,-0.1585,2010
877,0.267,0.0,0.733,0.9231,2010
878,0.055,0.0,0.945,0.4215,2010
879,0.065,0.346,0.589,-0.9643,2010
880,0.075,0.06,0.865,0.1531,2010
881,0.262,0.017,0.721,0.9563,2010
882,0.223,0.273,0.504,-0.6931,2010
883,0.035,0.128,0.837,-0.6956,2010
884,0.076,0.0,0.924,0.34,2010
885,0.056,0.236,0.708,-0.836,2010
886,0.253,0.142,0.605,0.8689,2010
887,0.198,0.224,0.578,-0.4767,2010
888,0.14,0.157,0.702,0.0516,2010
889,0.215,0.036,0.749,0.7783,2010
890,0.29,0.076,0.634,0.91,2010
891,0.0,0.0,1.0,0.0,2010
892,0.094,0.133,0.773,-0.1531,2010
893,0.135,0.074,0.791,0.3182,2010
894,0.156,0.232,0.612,-0.8225,2010
895,0.146,0.106,0.748,0.4588,2010
896,0.048,0.064,0.888,-0.2023,2010
897,0.126,0.026,0.848,0.6808,2010
898,0.086,0.068,0.846,0.0516,2010
899,0.036,0.172,0.792,-0.7906,2010
900,0.106,0.188,0.705,-0.8271,2010
901,0.089,0.131,0.78,-0.25,2010
902,0.22,0.144,0.636,0.1833,2010
903,0.043,0.263,0.694,-0.8225,2010
904,0.124,0.173,0.704,-0.5994,2010
905,0.121,0.094,0.785,0.1551,2010
906,0.083,0.108,0.809,-0.128,2010
907,0.131,0.164,0.705,-0.3818,2010
908,0.17,0.072,0.758,0.9246,2010
909,0.203,0.048,0.749,0.7184,2010
910,0.114,0.263,0.623,-0.8211,2010
911,0.062,0.131,0.808,-0.6908,2010
912,0.328,0.034,0.639,0.9823,2010
913,0.108,0.119,0.773,-0.25,2010
914,0.268,0.0,0.732,0.946,2010
915,0.272,0.047,0.68,0.9221,2010
916,0.046,0.206,0.749,-0.9136,2010
917,0.0,0.429,0.571,-0.4588,2010
918,0.314,0.055,0.631,0.9713,2010
919,0.179,0.081,0.741,0.7964,2010
920,0.171,0.089,0.74,0.5106,2010
921,0.079,0.1,0.821,-0.101,2010
922,0.174,0.169,0.658,0.0557,2010
923,0.056,0.066,0.878,-0.1027,2010
924,0.069,0.0,0.931,0.4588,2010
925,0.225,0.189,0.586,0.1531,2010
926,0.314,0.06,0.626,0.9538,2010
927,0.089,0.145,0.767,-0.4939,2010
928,0.285,0.11,0.605,0.8519,2010
929,0.101,0.189,0.71,-0.836,2010
930,0.053,0.292,0.655,-0.8834,2010
931,0.087,0.165,0.748,-0.3612,2010
932,0.056,0.32,0.624,-0.9136,2010
933,0.0,0.11,0.89,-0.8316,2010
934,0.073,0.346,0.581,-0.9735,2010
935,0.138,0.277,0.585,-0.6705,2010
936,0.201,0.177,0.622,-0.128,2010
937,0.11,0.064,0.826,0.25,2010
938,0.083,0.048,0.87,0.3818,2010
939,0.371,0.087,0.542,0.835,2010
940,0.054,0.104,0.842,-0.5423,2010
941,0.176,0.168,0.656,-0.296,2010
942,0.176,0.108,0.716,0.767,2010
943,0.071,0.096,0.833,-0.0516,2010
944,0.0,0.125,0.875,-0.7184,2010
945,0.17,0.196,0.634,-0.1027,2010
946,0.057,0.129,0.814,-0.5994,2010
947,0.133,0.049,0.817,0.5267,2010
948,0.0,0.0,1.0,0.0,2010
949,0.266,0.122,0.612,0.7717,2010
950,0.171,0.114,0.715,0.5396,2010
951,0.121,0.11,0.769,0.1779,2010
952,0.11,0.227,0.663,-0.8979,2010
953,0.267,0.102,0.632,0.6908,2010
954,0.0,0.042,0.958,-0.4019,2010
955,0.0,0.114,0.886,-0.2732,2010
956,0.158,0.041,0.801,0.7641,2010
957,0.0,0.0,1.0,0.0,2010
958,0.163,0.197,0.64,-0.5106,2010
959,0.036,0.117,0.846,-0.5719,2010
960,0.127,0.248,0.625,-0.7906,2010
961,0.033,0.379,0.589,-0.9894,2010
962,0.036,0.0,0.964,0.2023,2010
963,0.045,0.154,0.801,-0.8779,2010
964,0.438,0.0,0.562,0.9638,2010
965,0.105,0.136,0.759,-0.3818,2010
966,0.172,0.0,0.828,0.7845,2010
967,0.19,0.0,0.81,0.6597,2010
968,0.171,0.2,0.629,-0.4767,2010
969,0.081,0.04,0.879,0.296,2010
970,0.148,0.202,0.65,-0.3182,2010
971,0.187,0.136,0.678,0.3612,2010
972,0.126,0.0,0.874,0.5574,2010
973,0.32,0.05,0.629,0.9833,2011
974,0.332,0.0,0.668,0.9578,2011
975,0.0,0.168,0.832,-0.836,2011
976,0.042,0.098,0.86,-0.4215,2011
977,0.239,0.085,0.677,0.9274,2011
978,0.0,0.091,0.909,-0.4215,2011
979,0.0,0.0,1.0,0.0,2011
980,0.097,0.0,0.903,0.6908,2011
981,0.117,0.188,0.695,-0.7964,2011
982,0.212,0.042,0.746,0.9451,2011
