Year,N_term,N_tfidf,S_term,S_tfidf
2001,dam,0.6931363924898996,woh,0.8013551066721936
2001,diesel,0.62105020767095,ur,0.6916616342080061
2001,airline,0.5904475217376837,music,0.6893529047352651
2001,twa,0.5750464885842129,clean,0.5882628552028925
2001,code,0.5008469416701209,fresh,0.42782753105664906
2001,student,0.4851954747429297,awhile,0.40735531521507107
2001,asian,0.4851954747429297,wide,0.3985520771729365
2001,influx,0.4851954747429297,here,0.3950112147540083
2001,cdc,0.4851954747429297,fallin,0.3950112147540083
2001,torricelli,0.47336143877358994,bad,0.37787863329809224
2001,anthrax,0.4697430661939559,angel,0.36682448485698865
2001,violin,0.46209092832659965,jelly,0.3446948546436257
2001,columbia,0.4485288632045514,wally,0.3256791542795007
2001,annual,0.4436072911935357,freak,0.3182630715394657
2001,meeting,0.4436072911935357,play,0.31658904501928137
2001,budget,0.4308671104572287,space,0.3012677118787552
2001,area,0.4114085957914183,promise,0.28817206352801344
2001,organ,0.40858566294141446,izzo,0.287017041397226
2001,transplant,0.40858566294141446,stutter,0.28492612211764534
2001,milosevic,0.3960779385656569,cream,0.2836669588419477
2001,ban,0.3888312948028649,bleed,0.2772545569959598
2001,engine,0.38815637979434375,peach,0.27626788597462193
2001,turkey,0.38815637979434375,izza,0.27334956323545334
2001,purchase,0.3862331877594748,oochie,0.2725070474583578
2001,israel,0.37579445295516467,dance,0.269095615126597
2001,economist,0.3756352062525907,ready,0.263180604499151
2001,hevesi,0.3756352062525907,irresistible,0.26266221189090927
2001,dominican,0.36967274266127975,ei,0.2560398283603851
2001,divorce,0.36967274266127975,stranger,0.255927283380886
2001,dreamcast,0.36389660605719726,ever,0.2552128758412773
2001,duty,0.36389660605719726,wonder,0.2552128758412773
2001,gas,0.34760986898352736,survivor,0.24259773737146484
2001,california,0.34161606614823126,remind,0.24045085473985894
2001,widow,0.3404880524511787,arm,0.240089967540994
2001,woman,0.3391932571684566,hope,0.23924391458285926
2001,green,0.3363966474034135,chorus,0.23524629078445075
2001,fund,0.3294747851188091,follow,0.23307823226745453
2001,food,0.32346364982861975,moment,0.2327311399549994
2001,surplus,0.32346364982861975,hero,0.23058794839267943
2001,nurse,0.32346364982861975,beautiful,0.2279408976941163
2001,stamp,0.32346364982861975,he,0.2243454832790898
2001,nevada,0.32346364982861975,gon,0.22390760664807668
2001,eligible,0.32346364982861975,everything,0.22356649009035254
2001,energy,0.3223122897901394,use,0.21960715028249092
2001,bin,0.31864252478158417,brings,0.21954307514749094
2001,chavez,0.31686235085252545,bang,0.21838469982078712
2001,burn,0.3160089718032067,men,0.21725616811470458
2001,officer,0.3147213890224409,promise,0.2154602132810578
2001,specie,0.310525103835475,song,0.21493082700764
2001,telephone,0.30855644684356376,shut,0.21473968740295124
2001,university,0.30855644684356376,fiesta,0.2125351935473352
2001,oil,0.306714590279583,soul,0.21161956776802648
2001,red,0.3064392472060608,timeand,0.20794091774696985
2001,genome,0.3044363763092892,bird,0.20447639351972197
2001,program,0.3036587254650945,minute,0.20141477429904558
2001,nato,0.29858183061103366,tomorrow,0.20137368109790477
2001,movement,0.2929482111655424,dj,0.20107131821337335
2001,smallpox,0.2911172848457578,darling,0.1950534571830873
2001,arafat,0.2911172848457578,open,0.19210956671723528
2001,pipeline,0.2911172848457578,hand,0.1901795614788029
2001,black,0.28985605612577203,nobody,0.18859594580643088
2001,deal,0.28985605612577203,soon,0.18513386810613824
2001,university,0.28985605612577203,oops,0.1832497930359563
2001,telecommunication,0.28752324429210646,ever,0.18309664814341223
2001,council,0.28752324429210646,hang,0.18213645524259467
2001,hanssen,0.28752324429210646,everywhere,0.18104680676225382
2001,putin,0.28752324429210646,gonna,0.18077802048469094
2001,att,0.28752324429210646,turn,0.17921127054179709
2001,embryo,0.2822955489413409,ride,0.17872284038947397
2001,police,0.2818458397163735,id,0.17649857073283884
2001,florida,0.2818458397163735,wish,0.17646687404269867
2001,reality,0.2772545569959598,tell,0.17600606318596435
2001,intelligence,0.2748635014985769,handle,0.17447599601489788
2001,donor,0.2744288439343637,grown,0.173934469329708
2001,east,0.27020479808334674,turn,0.1737331967697771
2001,space,0.26739220691040566,party,0.1697178346820857
2001,pilot,0.2646520771325071,since,0.16894896152471267
2001,fidelity,0.2646520771325071,bad,0.16757613400297192
2001,oregon,0.2646520771325071,thug,0.16728063263621545
2001,stock,0.2607074017376455,butterfly,0.16669292383806172
2001,potter,0.25314546508326763,really,0.16572377130891475
2001,addition,0.25042347083506045,bootylicious,0.16485406091651664
2001,debate,0.25042347083506045,cost,0.16330664985803298
2001,star,0.25042347083506045,already,0.16250811732994613
2001,stiglitz,0.25042347083506045,fun,0.16159073279663194
2001,hire,0.25042347083506045,wanna,0.15992253622740513
2001,construction,0.24829276355966237,ching,0.15973513571783693
2001,shortage,0.24710608883910684,lonely,0.15852041061693048
2001,electricity,0.24259773737146484,someone,0.15812224484518908
2001,community,0.24259773737146484,breath,0.157842406801163
2001,fremont,0.24259773737146484,romeo,0.15670909743249903
2001,transform,0.24259773737146484,without,0.1566827181960203
2001,suburb,0.24259773737146484,would,0.15531116142887408
2001,sega,0.24259773737146484,light,0.1544590551648541
2001,projection,0.24259773737146484,funk,0.1517929976849389
2001,societal,0.24259773737146484,gushi,0.1517929976849389
2001,governor,0.2425185132443214,road,0.14908668799689256
2001,taliban,0.23917114584308807,austin,0.14702893174028173
2001,investigation,0.2391312463037619,spiritual,0.14592345105050517
2001,laden,0.23898189358618813,powerful,0.14592345105050517
2002,moulinex,0.4590556081852523,beautiful,0.4631294520227401
2002,pension,0.4241274640842005,hey,0.444965083779153
2002,immigration,0.41806850031156906,yet,0.4338533922831542
2002,cellphone,0.38254634015437694,bah,0.4237436383248483
2002,surveillance,0.36805342752278736,stroke,0.4041328836345168
2002,test,0.3642195376527584,le,0.3968107799567436
2002,korea,0.3586161601504082,dem,0.3963294607567022
2002,capture,0.35472478814314956,morning,0.3757080922864428
2002,helicopter,0.35472478814314956,everything,0.3483814523244869
2002,weapon,0.34717231833726625,anything,0.33767494073218174
2002,pope,0.3442917061389393,makin,0.3333844663911376
2002,intelligence,0.34122079288005597,girlfriend,0.32357144152419104
2002,prescription,0.3393019712673604,waste,0.32319105644752366
2002,elderly,0.3393019712673604,underneath,0.3125479372416915
2002,monthly,0.3393019712673604,boat,0.3092313435475507
2002,fee,0.3393019712673604,boy,0.3091255810598351
2002,pfizer,0.3393019712673604,lo,0.29631420012427795
2002,school,0.3317424375222766,lover,0.29071885431623323
2002,worldcom,0.3185283811897669,bahda,0.28249575888323225
2002,cia,0.31786432376968005,wherever,0.2797206049173184
2002,nablus,0.30603707212350156,moment,0.27819606833423627
2002,victory,0.30603707212350156,party,0.27018538285052063
2002,budget,0.30082738959512806,escape,0.2634425239147491
2002,nation,0.30036004081141443,jump,0.26113036799191597
2002,warn,0.30015174381343424,hide,0.25896688469387175
2002,powell,0.2975751116141685,ti,0.25744974314719304
2002,russia,0.29711347120506476,position,0.255915594660042
2002,law,0.29349580265305464,woman,0.24867062088279399
2002,north,0.28752414163143947,live,0.24818083084871365
2002,li,0.2855101953347301,huh,0.24502378650596962
2002,acquisition,0.2854291886911412,baby,0.24298377995208728
2002,virus,0.2837798305145196,woman,0.2377223761825971
2002,cruise,0.2837798305145196,people,0.23539667320589225
2002,silva,0.2837798305145196,follow,0.23468242305069353
2002,game,0.2835006130918768,work,0.22925347571405444
2002,tyco,0.27902830339258256,middle,0.22707511723536658
2002,share,0.27902830339258256,drama,0.22514978546593858
2002,disappearance,0.278712333541046,moonlight,0.21948596266357379
2002,sicily,0.278712333541046,gotta,0.2178701593537774
2002,carter,0.278712333541046,butterfly,0.21677625942081358
2002,album,0.278712333541046,without,0.21658373432862277
2002,service,0.27423588717384156,ohh,0.21583380009052347
2002,sailor,0.27382264347892243,bitch,0.214266015057842
2002,mammography,0.27382264347892243,soak,0.21091744159862946
2002,karzai,0.27223065136567287,hella,0.21091744159862946
2002,study,0.27223065136567287,run,0.2063351088710187
2002,lotts,0.26910156341894104,six,0.2009745290473934
2002,seek,0.26740212408455827,lai,0.20010116254228946
2002,caraballo,0.26604359110736214,tire,0.19795501443578395
2002,port,0.26604359110736214,gangsta,0.19275630146024694
2002,crash,0.26604359110736214,remind,0.19100151720325592
2002,school,0.26539395001782135,dancin,0.18828624832345428
2002,homeless,0.26194493787875095,theyre,0.1827968533286014
2002,valley,0.2601315113049763,rock,0.1816343769053665
2002,product,0.2601315113049763,babe,0.18086196005848612
2002,commerce,0.2601315113049763,difference,0.18017046175778817
2002,edison,0.2601315113049763,pain,0.17988702691479122
2002,electronic,0.2601315113049763,fight,0.17852449690856784
2002,mountain,0.2601315113049763,real,0.17713325247333053
2002,board,0.2596245163217817,hot,0.1760263432953514
2002,program,0.2596245163217817,head,0.1748459581783
2002,analyst,0.25900056010862815,he,0.17469988253158014
2002,iraq,0.2547317020268535,gone,0.17395388696310463
2002,knew,0.2544764784505203,foot,0.17391642985204128
2002,package,0.2544764784505203,everyday,0.17160773307810948
2002,factory,0.25174017223062223,inside,0.1712964658687308
2002,immigrant,0.24975054010474856,okay,0.1712266623590448
2002,italy,0.24975054010474856,lifetime,0.17119758051337616
2002,maine,0.24906208529199858,funny,0.1668666893396747
2002,school,0.24880682814170746,pill,0.1666922331955688
2002,cost,0.24880682814170746,hero,0.16653626025187335
2002,arab,0.24683272992420766,rock,0.16588516075075602
2002,iraq,0.24643811172830482,turn,0.16572168772638185
2002,drop,0.2438732918484153,hello,0.16540337572240718
2002,welfare,0.2438732918484153,pass,0.16456514617246792
2002,hostage,0.2438732918484153,youdays,0.16258219456561018
2002,smoke,0.2438732918484153,long,0.1623569611655643
2002,court,0.24372913777146854,light,0.16157221234779848
2002,enron,0.24372913777146854,edge,0.1614609380513646
2002,north,0.24166899835401165,brings,0.16092712625996353
2002,korea,0.24113845251492966,careless,0.16090608946699567
2002,remark,0.24113845251492966,middle,0.16055816370177436
2002,lay,0.2388962858923252,ahh,0.16035504121539634
2002,ebbers,0.2388962858923252,breath,0.15885274698092572
2002,bloomberg,0.2376907769640518,stand,0.1578570268255346
2002,nato,0.23705136009942238,middle,0.15737879412352138
2002,ship,0.23336912647379632,yuh,0.15538829215120267
2002,ship,0.23336912647379632,busta,0.1550863541166393
2002,industry,0.23310050409776534,bad,0.15467965658461358
2002,industrial,0.23310050409776534,watch,0.15159314121136067
2002,innovation,0.23310050409776534,frustrate,0.15136396369984761
2002,development,0.23310050409776534,clothes,0.14866305050261927
2002,california,0.23310050409776534,promise,0.14841319663622832
2002,offer,0.23036606096341536,territory,0.14780199505964564
2002,member,0.23036606096341536,starlight,0.14632397510904918
2002,france,0.22952780409262616,alright,0.14613898887289029
2002,french,0.22952780409262616,dancerie,0.14586813718036054
2002,brandt,0.22952780409262616,comin,0.14530149869200631
2002,household,0.22952780409262616,brings,0.14418587882336
2002,visit,0.22952780409262616,others,0.14418587882336
2003,dean,0.5545091139919196,thoia,1.6294265141099458
2003,frist,0.5545091139919196,wo,0.6528084569268509
2003,surgery,0.5347844138208113,thoing,0.5293041542650142
2003,steinway,0.5107320786767681,suga,0.436997248775089
2003,iii,0.49551878271618344,angel,0.40022090462284793
2003,mermaid,0.4851954747429297,underneath,0.3780743959035816
2003,turkey,0.4827914846993435,send,0.3585397649986619
2003,museum,0.47529352627878824,happy,0.34873306752631944
2003,spam,0.4566545644639338,river,0.3401370338404043
2003,berlusconi,0.41962851869658785,intuition,0.33544378500745753
2003,migrant,0.41962851869658785,magic,0.32454546805547135
2003,division,0.4070319086021479,dem,0.31134628813509685
2003,ferry,0.40154108254587284,jean,0.30790101804748304
2003,powell,0.395369742142571,skee,0.3074505978569059
2003,korea,0.38019829420073303,bump,0.29442365952156685
2003,synagogue,0.3756352062525907,drift,0.2819012814148865
2003,internet,0.37510783733923436,wake,0.2779943499439952
2003,high,0.37510783733923436,forgotten,0.2719566992189669
2003,iranian,0.3724391453394935,ti,0.2561031784210103
2003,school,0.369669546196081,give,0.2551116514872233
2003,polio,0.36107570213427326,thurr,0.24890583211166153
2003,yoga,0.36107570213427326,room,0.24280712182132735
2003,death,0.3594270383114282,aw,0.24119868460081487
2003,tate,0.35286943617667615,headstrong,0.23104546416329982
2003,north,0.34873306752631944,superman,0.2309567710868456
2003,constitution,0.3424909233479504,bit,0.22857429955635547
2003,school,0.34248796191695746,miss,0.2276415582196552
2003,joe,0.3419113465411744,move,0.22556838642134167
2003,gi,0.3419113465411744,angel,0.20849576245799642
2003,bomb,0.3363966474034135,crazy,0.20699508467873318
2003,europe,0.33424025863800705,nineteen,0.20564576412945365
2003,spit,0.32346364982861975,mmm,0.20548366639420335
2003,lunch,0.32186098979956235,babe,0.20386618677352375
2003,explosion,0.3188416617383492,give,0.20169764945708596
2003,art,0.31686235085252545,shirt,0.20035628824792448
2003,alive,0.29858183061103366,save,0.19716006220860519
2003,family,0.29659689464032485,name,0.1949664429291031
2003,republican,0.29111476762941385,beautiful,0.19293951041820695
2003,hussein,0.2854309240282387,shoe,0.19276916766220248
2003,tax,0.28512241019896944,wonderland,0.18781760312629536
2003,specie,0.28401686326415393,igual,0.18053785106713663
2003,iran,0.2837631583538998,problem,0.1776216776654101
2003,fireproof,0.28127273898140853,big,0.1743150737279351
2003,party,0.2782951509275328,forever,0.17286596118344233
2003,strategy,0.2779943499439952,body,0.17171121078846263
2003,de,0.2772545569959598,mess,0.17141367991913253
2003,kock,0.2772545569959598,sing,0.1640815858571617
2003,anguiano,0.27080677660070496,fly,0.16023622921259306
2003,bikram,0.27080677660070496,thinkin,0.16005997836066266
2003,simpson,0.27080677660070496,room,0.15700381894500137
2003,technique,0.27080677660070496,forever,0.15365863216305986
2003,record,0.2676940550305819,cry,0.1526054628123806
2003,sars,0.26570138478195765,landslide,0.1522181881546446
2003,economic,0.26570138478195765,lovely,0.15122975836143263
2003,priest,0.2646520771325071,ima,0.15113472564501187
2003,russian,0.2631568676571822,mi,0.1508614259603012
2003,february,0.2587709198628958,undress,0.15044820922261384
2003,worker,0.2585202662743372,porch,0.1502395264735677
2003,penalty,0.25452877363563525,heart,0.14979376608774841
2003,jiang,0.25314546508326763,unwell,0.14929091530551683
2003,tension,0.25314546508326763,free,0.14909194186940528
2003,zemin,0.25314546508326763,que,0.14820575809375197
2003,credit,0.25171710137238096,dance,0.14785918001015178
2003,celtic,0.25042347083506045,come,0.14775463366429997
2003,net,0.25042347083506045,stone,0.1464741055827712
2003,istanbul,0.25042347083506045,neva,0.14626182427033244
2003,boston,0.25042347083506045,matter,0.14591634127124184
2003,base,0.24710608883910684,uh,0.1453288857789241
2003,economy,0.24526281672180708,try,0.14507701396908593
2003,prior,0.24259773737146484,hate,0.1442619609847198
2003,park,0.24259773737146484,wonderin,0.14309912619146314
2003,kentucky,0.24259773737146484,blue,0.14209734213232808
2003,super,0.24259773737146484,place,0.14155081389335758
2003,bowl,0.24259773737146484,sand,0.14092291985818675
2003,pledge,0.2404275458975094,hell,0.14064004063242377
2003,kharrazi,0.23764676313939412,learn,0.1405775844624636
2003,prewitt,0.23524629078445075,jenny,0.13953333914175756
2003,tax,0.23410050521599596,without,0.1393202885810255
2003,hole,0.23289382787660623,gonna,0.13883119896214466
2003,field,0.23289382787660623,direction,0.1377710884054595
2003,heroin,0.23289382787660623,real,0.13766421207231797
2003,poppy,0.23289382787660623,hurr,0.134177514002983
2003,life,0.2318848449006176,frontin,0.13346860258814616
2003,job,0.2317399126556849,bring,0.1328693472045955
2003,loss,0.2317399126556849,would,0.13226502355944397
2003,software,0.2283272822319669,plenty,0.13213834205764893
2003,union,0.2283272822319669,home,0.1317391514615711
2003,couple,0.2283272822319669,wing,0.13047273270398108
2003,gay,0.2283272822319669,drench,0.1293854599314479
2003,china,0.22564471696826985,older,0.1288627857572583
2003,building,0.2250181911851268,gniht,0.12805158921050516
2003,euro,0.22393637295827526,nwod,0.12805158921050516
2003,soldier,0.2237941936656062,esrever,0.12805158921050516
2003,iraqi,0.22334465179478358,pilf,0.12805158921050516
2003,industry,0.2198908011988615,ym,0.12805158921050516
2003,military,0.21768157057050122,tup,0.12805158921050516
2003,medicaid,0.21725616811470458,dna,0.12805158921050516
2003,suicide,0.21725616811470458,du,0.12726438681781763
2003,size,0.21564243321907983,low,0.12597925701833948
2003,evidence,0.21564243321907983,lord,0.12565188639934943
2004,reagan,0.5447429984378848,flip,0.6633967557510823
2004,congo,0.5368027997393967,motion,0.4840572510087844
2004,devil,0.5076287345361686,reason,0.46590105391889813
2004,hockey,0.454741981304669,sun,0.4591277895009202
2004,hurricane,0.4525372439663519,sorry,0.44310623273429356
2004,team,0.43903356515401515,suga,0.43815195409192487
2004,china,0.42073732952547316,secret,0.39673727549819626
2004,parmalat,0.40966529453796063,piece,0.3735676633635832
2004,turkey,0.40660809084737887,whoa,0.3729546595282771
2004,atkins,0.4006285600996233,heaven,0.36976494439420055
2004,profit,0.38918202981106265,fella,0.3537396890865708
2004,draft,0.37193873459891647,daddy,0.33608117760671996
2004,shot,0.37064955220101203,skee,0.3082629939097526
2004,fund,0.34894615827825615,become,0.3067992567202167
2004,refugee,0.34593958205427794,slow,0.2969829479271583
2004,bantu,0.34593958205427794,southside,0.29156959888125217
2004,diet,0.34339590865682,live,0.2889491356064917
2004,autism,0.34339590865682,lean,0.2863190252659027
2004,brylin,0.3384191563574458,sprung,0.28283577747897
2004,ban,0.3288862223755459,deepest,0.27579828884248536
2004,parliament,0.3243183581758855,meant,0.2720677659397173
2004,ukraine,0.3243183581758855,known,0.2720089455668717
2004,game,0.3243183581758855,american,0.27198515666685874
2004,scrap,0.31555299714410484,tipsy,0.2712480813834679
2004,abroad,0.31385647565408276,breath,0.2664290716699016
2004,vote,0.313190742123842,lord,0.26411781742442897
2004,ginsberg,0.311281713393077,lock,0.2523236808285607
2004,shiite,0.3099509964829658,whenremember,0.24323876863191415
2004,hockey,0.30989823911133,habit,0.24323876863191415
2004,suit,0.3072489709034705,far,0.23991430269229622
2004,cole,0.3072489709034705,fifteen,0.23990673070544957
2004,advertise,0.3031613208697793,lose,0.2390838482112466
2004,juvenile,0.2993707921623559,crowd,0.22893060577121332
2004,mosque,0.291886522358297,toxic,0.22675480910585122
2004,hussein,0.2907884652318801,remember,0.22385089700009558
2004,bin,0.2905295991668718,shoulder,0.22366783322474865
2004,bin,0.2846004236736704,yea,0.2213558850795214
2004,dam,0.2830414762262274,undertow,0.2179419366941951
2004,price,0.2800498415281385,runnin,0.2178971993751539
2004,ayatollah,0.277987164150759,body,0.21621223878392368
2004,egyptian,0.277987164150759,goodbye,0.21189853864736335
2004,ruin,0.277987164150759,pop,0.2116521489553743
2004,captor,0.277987164150759,forget,0.21068319717656056
2004,iowa,0.26655609312922346,people,0.21000608288825717
2004,florida,0.26365451852728233,gettin,0.20792572899999004
2004,teeth,0.2594546865407084,everytime,0.20636600758391493
2004,student,0.25795750947989365,hah,0.20381768803091319
2004,google,0.25520133102364767,sort,0.20179808953166212
2004,power,0.2539280008584106,trade,0.20179808953166212
2004,veteran,0.24902537071446157,milkshake,0.2013010499022738
2004,case,0.24645953024492798,onto,0.20036524080473922
2004,student,0.24605177827312935,taste,0.1984104579676198
2004,iraqi,0.24485068135867094,somewhere,0.19785606912684628
2004,panther,0.24323876863191415,hey,0.1923826782103843
2004,ronald,0.24323876863191415,yeah,0.1906494914283966
2004,woman,0.24323876863191415,goody,0.1902017438926246
2004,resident,0.2432340830234276,hot,0.18862860516846489
2004,laden,0.24210799930572655,jesus,0.1872353408025731
2004,dean,0.24140929189061747,numb,0.18680737430931008
2004,leverage,0.2358678968551895,flag,0.1834923784211822
2004,pope,0.2358678968551895,fire,0.183323886399721
2004,giuliani,0.2358678968551895,woo,0.18278132100289607
2004,incentive,0.2335092178866376,teach,0.1803287167242653
2004,package,0.2335092178866376,brings,0.1789342665797989
2004,machine,0.2335092178866376,caught,0.17876531260432107
2004,edward,0.23276733412020972,name,0.1774840774317335
2004,sox,0.23242367933349747,boo,0.1759371553076839
2004,suicide,0.22893060577121332,fly,0.17384609510617316
2004,disgust,0.22893060577121332,held,0.1710074463354294
2004,kurdish,0.22893060577121332,surrender,0.17069387272415026
2004,fat,0.22893060577121332,life,0.17062022814700276
2004,saudi,0.2284766512536201,hug,0.16988104475879717
2004,college,0.22492614129048144,happy,0.1692922930399146
2004,hit,0.22316324075934987,cut,0.16921012686621398
