Year,N_term,N_tfidf,S_term,S_tfidf
2004,tauzin,0.22238973132060721,white,0.16835121671319375
2004,web,0.21907513799549153,breakaway,0.1681650746097184
2004,study,0.2164021502717434,dirt,0.16544860952848353
2004,mate,0.21621223878392368,roll,0.16490763975045028
2004,airline,0.21621223878392368,lost,0.16470800721376994
2004,laden,0.21345031775525278,caught,0.16430635349661865
2004,player,0.21324487450337876,everybody,0.15923598039603673
2004,shrine,0.21129425393954318,letter,0.15656748325732406
2004,exercise,0.21129425393954318,let,0.1564432138492969
2004,visit,0.21129425393954318,move,0.1554942738862988
2004,metal,0.21036866476273658,went,0.1547745056879362
2004,web,0.20949060070818876,thing,0.15438806679090444
2004,foreigner,0.20849037311306926,guess,0.15404792911834533
2004,putin,0.20849037311306926,burn,0.15298883070233382
2004,september,0.2083466312854151,uh,0.1526011478795352
2004,oil,0.20507971705896838,everybody,0.15215882571176842
2004,data,0.20507971705896838,salt,0.15158066043488966
2004,sox,0.20507971705896838,ride,0.14963097194141
2004,prisoner,0.20507971705896838,first,0.148823208346009
2004,clue,0.20483264726898032,start,0.14735614963255717
2004,deadlock,0.20483264726898032,theyre,0.14706543069198535
2004,nuclear,0.20483264726898032,yard,0.14706543069198535
2004,pakistan,0.20483264726898032,sink,0.14602534827235444
2004,pachachi,0.20483264726898032,water,0.14602534827235444
2004,cullens,0.2013010499022738,shake,0.14593237760080094
2004,nurse,0.2013010499022738,goooh,0.1441414925226158
2005,firefighter,0.5447429984378848,september,0.4603228309593214
2005,robert,0.4628601547478956,beverly,0.4429714160451119
2005,game,0.4127688194965816,hoe,0.43292401137508735
2005,video,0.4127688194965816,hump,0.4310939407137925
2005,medicaid,0.4127688194965816,lonely,0.425654408002461
2005,luck,0.38918202981106265,cha,0.4185179779972854
2005,hastert,0.3796897851815245,shake,0.4135809620078842
2005,lockheed,0.35380184528278424,best,0.40036707428374635
2005,contract,0.35380184528278424,hill,0.3900820875061807
2005,presidential,0.35380184528278424,beyum,0.37662777078489934
2005,rehnquist,0.34593958205427794,daughter,0.3735380560716924
2005,ebbers,0.335501749837123,yall,0.3472640354962379
2005,cardinal,0.3331951164115293,wake,0.31214656586847145
2005,mechanic,0.33121874877537244,walk,0.3105947047188574
2005,harrison,0.33121874877537244,breath,0.3051042050586804
2005,northwest,0.33121874877537244,bring,0.2975067013395072
2005,hotel,0.32981527950090056,hollaback,0.2889124238772081
2005,lebanon,0.32890143301910024,sir,0.2765760617946638
2005,blair,0.32890143301910024,lose,0.2718353456903725
2005,ice,0.3243183581758855,caught,0.2714184458642356
2005,barber,0.3243183581758855,kno,0.27049307508639797
2005,haircut,0.3243183581758855,grind,0.26983969105575845
2005,denver,0.31769961617229603,girlfriend,0.26066207028055793
2005,corruption,0.3169413809093148,shit,0.25899934596988755
2005,build,0.3169413809093148,lie,0.25578423287754176
2005,minivan,0.3113456238488501,truth,0.2491593999033231
2005,autism,0.2993707921623559,di,0.24841406158152932
2005,hospital,0.29671108000020957,em,0.24376399014419095
2005,syrian,0.2937222866498586,mississippi,0.2396869193126693
2005,chriss,0.2882829850452316,que,0.23666474785807864
2005,education,0.28559581406702517,mother,0.2284766512536201
2005,pope,0.2822358633132954,hah,0.22752180204339045
2005,fat,0.277987164150759,bit,0.2262654532788631
2005,woman,0.27679344802199735,yes,0.2242296633232768
2005,food,0.27679344802199735,thing,0.22290746879518303
2005,lowsugar,0.27152234637981115,someone,0.21992144413460485
2005,sugar,0.27152234637981115,lonely,0.21826789944186348
2005,britain,0.27152234637981115,mr,0.21154836407309643
2005,market,0.26929156424645495,lil,0.2087728225830567
2005,lifer,0.26840139986969835,listen,0.20315075164789753
2005,pope,0.26655609312922346,people,0.19950796258854667
2005,catholic,0.26655609312922346,ahah,0.19321093678563395
2005,america,0.2653513839620881,cool,0.18950340486780576
2005,latin,0.2653513839620881,bye,0.18831388539244967
2005,inauguration,0.2594546865407084,boo,0.1862138672961678
2005,design,0.2594546865407084,thanks,0.18532477610050602
2005,intelligent,0.2594546865407084,dj,0.1851048185639594
2005,poll,0.2593518743960012,whatchu,0.1848357925224044
2005,drug,0.25726915876444234,slow,0.18319953738101702
2005,orphan,0.25520133102364767,mr,0.17960759404951512
2005,orleans,0.2538143672680843,since,0.17875402643508206
2005,cia,0.2515810317174693,sha,0.17740491387398868
2005,strike,0.24841406158152932,de,0.17667340489877345
2005,guest,0.24841406158152932,didits,0.17426061036316237
2005,airline,0.24841406158152932,heaven,0.17357140947949434
2005,vote,0.24796079718637265,cater,0.17323504049701674
2005,north,0.24605177827312935,wish,0.17064541201319822
2005,nuclear,0.24605177827312935,pussy,0.1702617632009844
2005,brooklyn,0.24323876863191415,maybe,0.1694558604728034
2005,bronx,0.24323876863191415,ordinary,0.1692095781787229
2005,park,0.23693874944819862,breakaway,0.1681650746097184
2005,reservation,0.2335092178866376,forever,0.16679229849045543
2005,gm,0.2335092178866376,windmill,0.16679229849045543
2005,sunni,0.23337486794011544,give,0.1666349740750638
2005,hezbollah,0.2323474804842165,thattha,0.1665759660669918
2005,passenger,0.22893060577121332,waste,0.1664049598725788
2005,inconclusive,0.22893060577121332,cum,0.16215605534895172
2005,arm,0.22888688971049784,nothing,0.16202750612386482
2005,social,0.22541890653306604,beggin,0.16152997019316426
2005,pope,0.225258670250048,already,0.15926186018751193
2005,abortion,0.225258670250048,livin,0.15896305744794811
2005,vaccine,0.2245280941217669,load,0.15884980808614801
2005,thimerosal,0.2245280941217669,complex,0.15884980808614801
2005,bridge,0.2245280941217669,pon,0.1563800481003743
2005,dean,0.22029171498739394,true,0.1551133660168513
2005,advise,0.22029171498739394,cryin,0.1538097877942263
2005,rome,0.2178971993751539,slow,0.15367657271728694
2005,immigrant,0.2178971993751539,beautiful,0.15182180297501663
2005,author,0.2177216755782784,nononono,0.15097578742670534
2005,picture,0.21621223878392368,storm,0.15084574798878397
2005,drug,0.21486215457250132,trippin,0.14958363802929767
2005,survivor,0.21324487450337876,spendin,0.14763106696387762
2005,college,0.21253782615974798,slow,0.14735614963255717
2005,shuttle,0.21228110716967052,hot,0.1461539432835736
2005,sport,0.21129425393954318,inside,0.1454974633773924
2005,lawsuit,0.20849037311306926,bird,0.14539423261594006
2005,credit,0.20756374923256676,yellin,0.14514947498780892
2005,sentence,0.2052089356025153,gotta,0.1444033685939475
2005,commander,0.20483264726898032,cock,0.1423002118368352
2005,surplus,0.20483264726898032,nobody,0.1411014326369162
2005,abuse,0.20483264726898032,hazel,0.14100798181560242
2005,medicare,0.20483264726898032,tear,0.14002345924395868
2005,sanchez,0.20483264726898032,soldier,0.1396800488013398
2005,budget,0.20483264726898032,earlier,0.1389935820753795
2005,safety,0.20314240068672848,ding,0.13876040557223732
2005,backcountry,0.20217248301873386,step,0.13816189663701128
2005,worldcom,0.2013010499022738,drill,0.13761928381588667
2005,korea,0.2011358763462959,position,0.13761928381588667
2005,catholic,0.1999170698469176,raw,0.13761928381588667
2005,test,0.1999170698469176,dick,0.13437875460422774
2006,brothel,0.4740246135805581,rompe,0.6158728880989827
2006,price,0.4683426895675306,ha,0.5726911969673267
2006,watt,0.44667703972014133,london,0.5700223524341655
2006,hamas,0.4332169878499658,laffy,0.560910360250312
2006,rate,0.4074427987625571,woo,0.5331901388922656
2006,therapy,0.39704625752901446,taffy,0.505738849406019
2006,muslim,0.39383362531815075,wait,0.48039927798143506
2006,marine,0.39383362531815075,hump,0.42880995813133566
2006,bill,0.39383362531815075,alright,0.3986805880364806
2006,employee,0.38712010109078915,lean,0.3814570062507904
2006,animosity,0.36868581056265626,shoulder,0.3788408539487617
2006,garage,0.3601117219449201,beautiful,0.3648143055578659
2006,palestinian,0.35662710264200265,booty,0.3543218207891132
2006,drug,0.3465735902799727,slowly,0.3532654914896935
2006,china,0.34157655978599044,hoo,0.34359772286164714
2006,taliban,0.3366261748615557,wit,0.3406351147362748
2006,runway,0.3318172295063907,wish,0.3387891326805677
2006,jet,0.3318172295063907,smack,0.3269595448401935
2006,water,0.3242912071783618,br,0.30686349476708896
2006,school,0.3178053830347946,hung,0.2796685140960073
2006,venture,0.31601640905370537,dance,0.2715153779535686
2006,barrier,0.31601640905370537,uh,0.268938983007244
2006,mail,0.3096960808726313,pump,0.26415669990851576
2006,gotti,0.3096960808726313,he,0.2601807792859893
2006,memorial,0.3036236086986581,louderbr,0.25965372634138295
2006,bird,0.29778469314676087,tryna,0.25903078027845705
2006,dawson,0.29778469314676087,wit,0.2555061849055829
2006,sanctuary,0.29778469314676087,confidence,0.25246963114616683
2006,spitzer,0.29778469314676087,gone,0.2501000286420754
2006,charge,0.2956329144509717,gimme,0.24890095460195086
2006,seizure,0.29034007581809185,di,0.24709793686646112
2006,kerry,0.29034007581809185,stupid,0.246698242538425
2006,telemarketing,0.29034007581809185,dirty,0.24111247068504443
2006,police,0.28412598836862846,loosen,0.24028144205635185
2006,van,0.2832586105542359,grill,0.23193261299806966
2006,college,0.28100561374051836,muster,0.22441744990770385
2006,israeli,0.2772588722239781,ridin,0.22433185032808337
2006,hospital,0.27361072916839946,stick,0.2240690258982928
2006,jordan,0.2700837914586901,wowomp,0.22079093218105844
2006,anthem,0.2700837914586901,catch,0.22001777628331254
2006,police,0.2686282071848851,far,0.21802454340685945
2006,ranger,0.2665950694461328,knew,0.21564578950753852
2006,group,0.2665950694461328,lay,0.21534669687299268
2006,foxx,0.26394552347099254,hey,0.21498912193616124
2006,grunt,0.26394552347099254,format,0.21270335224768633
2006,gym,0.26394552347099254,crazy,0.2107952316738888
2006,religious,0.25993019270997947,rock,0.21021716712683056
2006,iran,0.25920265605559084,button,0.2082173199193482
2006,unschooling,0.2580800673938594,world,0.20774022831629624
2006,veto,0.2580800673938594,womp,0.2060715367023212
2006,astor,0.2538492466169109,people,0.20537694238813192
2006,church,0.2535904319121751,ounce,0.2009122262492595
2006,football,0.25246963114616683,sexy,0.2008756872583114
2006,player,0.25246963114616683,lean,0.19910385539424816
2006,archdiocese,0.25246963114616683,head,0.19849927609260004
2006,electricity,0.25246963114616683,dat,0.19567961846046783
2006,mccarthy,0.24975490392954136,tha,0.18826298176669234
2006,longer,0.24975490392954136,bad,0.1862793944726366
2006,porkbarrel,0.24975490392954136,shit,0.1846872421886696
2006,marine,0.24755256448569474,nothing,0.18333807312253098
2006,capitalist,0.23701230679027904,check,0.1831387124270276
2006,coast,0.23541139484058857,huh,0.18058193395948435
2006,bank,0.2325405241718009,missin,0.17970482458961545
2006,dialysis,0.23227206065447345,kissin,0.17970482458961545
2006,kidney,0.23227206065447345,chain,0.17812720841205298
2006,charter,0.23227206065447345,tryin,0.17703010509430778
2006,gate,0.23227206065447345,que,0.17596368231399506
2006,foreign,0.2277177065239936,question,0.17570047018703033
2006,film,0.2277177065239936,lip,0.1751057943131103
2006,quattrone,0.2277177065239936,theyd,0.17370773766894385
2006,altman,0.2277177065239936,iz,0.17301457031990575
2006,adoption,0.2277177065239936,sick,0.171339752497964
2006,potential,0.2277177065239936,everyone,0.16949620428522377
2006,al,0.2277177065239936,eh,0.1691784503481598
2006,qaeda,0.2277177065239936,bye,0.16769689852256742
2006,church,0.22602625453041694,waitin,0.1672659910709445
2006,raise,0.2248044909924147,fallin,0.16710220190969316
2006,reelection,0.22359586469675655,stoppin,0.166383997603491
2006,politics,0.22359586469675655,windmill,0.16590861475319535
2006,practice,0.22359586469675655,uh,0.16549293128725084
2006,real,0.22333851986007067,little,0.1622259358757319
2006,coach,0.22333851986007067,highway,0.15847021682079085
2006,estate,0.22333851986007067,sugar,0.15800820452685269
2006,crash,0.22121148633759377,complex,0.15800820452685269
2006,wrong,0.22121148633759377,proudstronger,0.1564121620568845
2006,guard,0.21888224289138783,uh,0.1562687351171418
2006,shiite,0.21820317020104357,save,0.15591832188890892
2006,libby,0.21809583160044457,forget,0.1550517651177915
2006,return,0.21668548843281446,goddamn,0.15484804043631564
2006,cleric,0.2166084939249829,chime,0.15484804043631564
2006,holiday,0.21506672282821615,else,0.15351333247559665
2006,season,0.21506672282821615,babe,0.15234003968350446
2006,winter,0.21506672282821615,hey,0.15185307600047845
2006,sell,0.21506672282821615,wait,0.14988102023960914
2006,jacket,0.21506672282821615,spendin,0.14667940755452058
2006,lebanon,0.21218791241630977,california,0.14608305701539212
2006,woman,0.2118702553565297,promiscuous,0.14608305701539212
2006,merger,0.21115641877679406,upbr,0.14162930527711795
2006,trade,0.21115641877679406,night,0.14112206944300082
2006,rural,0.20925410869772385,left,0.14031851265038986
2007,bypass,0.4196445338087604,bay,0.7973687545228688
2007,richardson,0.4173761849773617,walk,0.530111597270579
2007,turkey,0.3860729711040596,glamorous,0.509907697684607
2007,syndrome,0.3860729711040596,wait,0.4315159620294327
2007,hospital,0.3770931583905536,hoo,0.41015730898118785
2007,owen,0.3676885439086281,party,0.4036940848082864
2007,qualify,0.35913764753866,uh,0.39964431760736996
2007,derby,0.35913764753866,rock,0.38676038591444917
2007,food,0.33697686494475004,runaway,0.3743737901615123
2007,heart,0.3357156270470083,rew,0.3707323232456201
2007,rezko,0.3357156270470083,ay,0.3654902919785366
2007,telephone,0.3357156270470083,kisskiss,0.36194341041005584
2007,north,0.328572741365157,eh,0.35512938287646245
2007,dance,0.328572741365157,rain,0.35420324298075523
2007,fire,0.3232227071919031,suicidal,0.3431759743147196
2007,hospital,0.31675825304806504,cold,0.3374715162368413
2007,hollywood,0.31303213873302127,bed,0.3250354717261655
2007,school,0.31008583082425284,everyone,0.32329961197028595
2007,lake,0.30903244199811225,ive,0.3156713211525397
2007,army,0.30713463137177166,ha,0.30459713577583863
2007,clinton,0.3067123936631709,smack,0.29182978065307696
2007,foreclosure,0.30479445087162593,ella,0.28955472832804463
2007,tax,0.30457524331544716,wherever,0.2857737641523063
2007,dutch,0.30280233027769377,jiggy,0.28104928930946865
2007,vote,0.29406507258999415,head,0.2787534756933064
2007,korea,0.29406507258999415,lock,0.2740647259844658
2007,libby,0.2913758272483468,ricky,0.27406414615411634
2007,anderson,0.2913758272483468,getta,0.2730604245478517
2007,infection,0.28955472832804463,hip,0.27248246412817284
2007,university,0.28772056483046726,ay,0.2687645783438128
2007,pollution,0.28249241788101914,cyclone,0.26846133752269036
2007,china,0.2815628915982801,shawty,0.26393977065820856
2007,church,0.27949257621888096,rock,0.2613106551953968
2007,brain,0.27576640793147106,carry,0.2563361585360064
2007,obama,0.27544195917223047,far,0.25440555206062365
2007,summer,0.27544195917223047,race,0.2517867202852562
2007,clinton,0.2739013003875758,side,0.2517470677119382
2007,king,0.27278404759992875,two,0.2514735962704488
2007,property,0.27278404759992875,yee,0.24997530503140544
2007,baseball,0.2695814919558,end,0.24292244691774095
2007,oil,0.2695814919558,wind,0.24241703039392734
2007,china,0.2695814919558,gone,0.2399939150336353
2007,friendly,0.26935323565399505,nobody,0.2369780840638416
2007,congo,0.26935323565399505,around,0.23278568064577532
2007,environmentally,0.26935323565399505,remember,0.22341352214738217
2007,hospital,0.26396521087338753,sexy,0.22328494132951232
2007,church,0.26396521087338753,late,0.22195834634148545
2007,warn,0.26396521087338753,delilah,0.21853187043626013
2007,trial,0.26396521087338753,drive,0.21835661671761988
2007,musharraf,0.2632315712073133,star,0.2175071279854209
2007,subpoena,0.2632315712073133,hey,0.2159677325096357
2007,suburb,0.2632315712073133,bought,0.21528128367180258
2007,iran,0.25857816575352244,thanks,0.2104729707370009
2007,patch,0.2573819807360397,intricate,0.2098222669043802
2007,company,0.2573819807360397,woo,0.20831275419283787
2007,satellite,0.2573819807360397,scene,0.20803101483241151
2007,inquiry,0.2573819807360397,whoa,0.20740123711480452
2007,stent,0.2517867202852562,apologize,0.2073548576877775
2007,iranian,0.2517867202852562,hot,0.20689702418125405
2007,religion,0.2517867202852562,step,0.206104315276345
2007,decision,0.2500723050379461,anymore,0.20499258715715724
2007,strike,0.24680461449517366,pop,0.2041142815464849
2007,water,0.24680461449517366,flirt,0.20354187252084774
2007,river,0.24680461449517366,amen,0.20319630058108396
2007,elderly,0.24680461449517366,mad,0.20098559584753858
2007,mentally,0.24642955602386776,ouou,0.20055738758652444
2007,blackwater,0.24642955602386776,de,0.19891347457352015
2007,melamine,0.24642955602386776,arm,0.19843225215018034
2007,bat,0.24642955602386776,rehab,0.19547998536914407
2007,beetle,0.24642955602386776,save,0.19394508246006495
2007,researcher,0.2412956069400372,strung,0.18832827858734613
2007,facebook,0.2412956069400372,liar,0.18718689508075614
2007,britain,0.2412956069400372,whoa,0.18575329654053196
2007,data,0.2412956069400372,wed,0.18523874447255265
2007,south,0.24106497229761148,delicious,0.18489710249805652
2007,clinton,0.23873829560808976,wave,0.18384427195431405
2007,space,0.23756868978604878,better,0.1834027577373437
2007,rico,0.2363712067984038,lay,0.1830409564477143
2007,puerto,0.2363712067984038,drop,0.1800939299715417
2007,head,0.2355862229272112,yodelay,0.17727840509880285
2007,immigration,0.23177433149858417,memory,0.17584819745629376
2007,death,0.23177433149858417,summer,0.17355210334363808
2007,system,0.23093639052285805,difference,0.17104498719800107
2007,mccain,0.23035097352882875,fight,0.17045871471679072
2007,jury,0.22710174770827032,girlfriend,0.16945914772118706
2007,nam,0.22710174770827032,aw,0.1690075077521298
2007,baroody,0.22710174770827032,eh,0.16790987370045507
2007,angeles,0.22625589503433216,waitin,0.16705080480464113
2007,los,0.22625589503433216,deserve,0.1642450200989967
2007,patient,0.22625589503433216,ha,0.16060576249998765
2007,mormon,0.22534334366950637,umbrella,0.1604229994218629
2007,illinois,0.22534334366950637,world,0.1595157172466777
2007,football,0.22534334366950637,sweeter,0.15678090197119168
2007,surgery,0.22534334366950637,tasty,0.15494567402169615
2007,taxi,0.22273440640618822,lip,0.15454617733601347
2007,compromise,0.22273440640618822,explode,0.15239722543581297
2007,ban,0.22054880444249558,tonight,0.14957381574785006
2007,utah,0.21853187043626013,north,0.14893022624192206
2007,iran,0.21597153616913525,east,0.14893022624192206
2007,social,0.21595403768327695,escape,0.14808276869710418
2008,kennedy,0.5347844138208113,bum,0.9803266929959534
2008,william,0.4851954747429297,ay,0.9266478331466508
2008,jr,0.4851954747429297,wee,0.912842201970338
2008,buckley,0.4851954747429297,shake,0.7892647812821908
2008,satellite,0.4566545644639338,lolli,0.7393454853225595
2008,manual,0.38815637979434375,damage,0.7361586513341002
2008,army,0.34760986898352736,realize,0.7357884501654213
2008,custody,0.34760986898352736,fine,0.5925233615581362
2008,hiller,0.3375272867776902,fix,0.5693609923006051
2008,kazmierczak,0.33034585514412235,sent,0.5133479077815805
2008,beef,0.32346364982861975,air,0.49064286679114694
2008,bloomberg,0.32346364982861975,womanizer,0.4534537147130184
2008,cost,0.31686235085252545,bedum,0.42392505643068257
2008,texas,0.31545458149673217,bleed,0.4138810032180495
2008,bank,0.31258986444936193,low,0.409511686999448
2008,kennedy,0.30898655020757987,remember,0.40327713698542245
2008,online,0.3064392472060608,burnin,0.38558580774272555
2008,arizona,0.3064392472060608,lockdown,0.3795306824655806
2008,university,0.29659689464032485,rew,0.37273294748463476
2008,leno,0.2929482111655424,kisskiss,0.36389660605719726
2008,medicaid,0.2911172848457578,eruption,0.3545659238506024
2008,spain,0.2911172848457578,sun,0.3488556548316803
2008,university,0.28985605612577203,music,0.34417509473428237
2008,dog,0.28752324429210646,saysay,0.34393603272916534
2008,heart,0.28752324429210646,dollar,0.3198054537041447
2008,gaza,0.27808789518682187,ayer,0.31816096704454405
2008,school,0.2767158767840073,set,0.3092706858174199
2008,video,0.27263519135962927,help,0.30850603946182037
2008,offer,0.2713546057347653,bill,0.30255048194149925
2008,middle,0.26957027873357114,stuntin,0.3008162327742063
2008,bank,0.26570138478195765,ay,0.29532191105161554
2008,yemen,0.2646520771325071,wherever,0.2874968841217143
2008,producer,0.2607074017376455,forever,0.2852962140486277
2008,religious,0.2607074017376455,addict,0.27507145024796015
2008,violence,0.2587709198628958,ever,0.27171199988949035
2008,measure,0.25434868462209315,cyclone,0.26991006541990786
2008,immigrant,0.25171710137238096,late,0.2591775465653026
2008,heparin,0.24775939135809172,stop,0.25709039370356646
2008,overseas,0.24259773737146484,help,0.25686597143771805
2008,dy,0.24259773737146484,sorry,0.2560520288423444
2008,obituary,0.24259773737146484,sexual,0.2506801939785053
2008,cattle,0.24259773737146484,itshake,0.24515139776484868
2008,sesquipedalian,0.24259773737146484,apologize,0.24479568238276572
2008,activist,0.24259773737146484,shadow,0.2344423983370215
2008,spark,0.24259773737146484,dangerous,0.21995528188346145
2008,patient,0.2404275458975094,sad,0.2173675726848325
2008,giuliani,0.23722184528554258,flash,0.21725616811470458
2008,drug,0.23722184528554258,wed,0.21460496463158119
