Year,N_term,N_tfidf,S_term,S_tfidf
2008,charlize,0.23524629078445075,keep,0.2143919071152242
2008,fibromyalgia,0.23289382787660623,piece,0.21418796406911383
2008,internet,0.2283272822319669,unlike,0.213944461303969
2008,spotter,0.2283272822319669,say,0.21390561156225996
2008,molczan,0.2283272822319669,impossible,0.21344465639339397
2008,venezuela,0.2283272822319669,much,0.21132852762290383
2008,romney,0.22564471696826985,need,0.21110092009621922
2008,tax,0.22244767098024362,breathe,0.21104268868656867
2008,encounter,0.22180364559676785,club,0.21063766631652486
2008,game,0.22180364559676785,write,0.21040312703545888
2008,leak,0.21971115837415683,tock,0.20930000871263635
2008,hospital,0.21971115837415683,could,0.2053427123328076
2008,right,0.21725616811470458,alabama,0.20519279989128303
2008,conservative,0.21725616811470458,tick,0.20447639351972197
2008,author,0.21725616811470458,embrace,0.20447639351972197
2008,recall,0.21725616811470458,yea,0.20253810363827493
2008,center,0.21697119995628894,bos,0.20166844529942224
2008,diabetes,0.21564243321907983,city,0.2015823881288867
2008,gaza,0.2128223687654249,cant,0.2015057911792085
2008,hamas,0.2128223687654249,sexy,0.2007374859149417
2008,strike,0.21256110782556614,rock,0.20018730268804732
2008,surgeon,0.20981425934829392,summer,0.19907173113594076
2008,roozrokh,0.20981425934829392,light,0.19710712177883144
2008,musharraf,0.20872136319564957,hate,0.19625714671645875
2008,germany,0.2085659213901164,grow,0.19374976303999883
2008,secret,0.20447639351972197,quite,0.18781760312629536
2008,chvez,0.20447639351972197,sometimes,0.18755391866961718
2008,illegal,0.20429283147070723,gray,0.18755391866961718
2008,outbreak,0.20429283147070723,habit,0.18661364413189604
2008,tornado,0.20429283147070723,biggest,0.1857675369292829
2008,alien,0.20429283147070723,away,0.18419997505130403
2008,bond,0.20351595430107394,moneyall,0.18386354832363652
2008,insurance,0.20351595430107394,ayayer,0.17817014154494465
2008,link,0.20351595430107394,thus,0.17599029814353115
2008,group,0.20233926818443945,notice,0.17525338862987128
2008,rise,0.20217770905017832,pop,0.17473875608008033
2008,stock,0.19927603858646825,rock,0.17287914346266695
2008,stimulus,0.1990545537406891,disturbia,0.17221955417496482
2008,iran,0.1986342108477299,ya,0.17186162774959365
2008,law,0.1984000625998543,might,0.1712904161866239
2008,edward,0.1976848710712855,lollipop,0.17094970094569542
2008,contract,0.19676030319822302,he,0.16830562114883976
2008,tentative,0.19407818989717188,put,0.1673200730416999
2008,religion,0.19407818989717188,awayayayayayy,0.16669292383806172
2008,stabilize,0.19407818989717188,fly,0.16562728195581616
2008,suitcase,0.19407818989717188,bust,0.16277525604278933
2008,continue,0.19407818989717188,dance,0.16210134553412478
2008,cash,0.19407818989717188,sweet,0.15675452331643783
2008,mayor,0.1931165938797374,cold,0.15578078989321892
2008,base,0.18934457550943598,stress,0.15532752609908806
2008,drug,0.18927274889803927,ya,0.154389028928385
2008,urban,0.18755391866961718,yall,0.15151030264587573
2009,untitled,0.6469272996572395,boom,1.2301571421174586
2009,passport,0.6469272996572395,halo,1.1335540294879065
2009,stamp,0.6469272996572395,bum,0.9803266929959534
2009,west,0.6469272996572395,wing,0.757938493089547
2009,sale,0.5314027695639153,run,0.5410478087602848
2009,th,0.5314027695639153,ima,0.5132674474478816
2009,street,0.5314027695639153,hotel,0.4851954747429297
2009,recent,0.5314027695639153,muh,0.4785489613902868
2009,phelps,0.4436072911935357,womanizer,0.4534537147130184
2009,fight,0.41587823947059116,pretty,0.4429472373059551
2009,million,0.41587823947059116,bedum,0.42392505643068257
2009,generic,0.38815637979434375,diva,0.4222698986491067
2009,rat,0.3805454703866115,woo,0.4140334717806334
2009,recession,0.36967274266127975,ho,0.4140334717806334
2009,long,0.362802617617502,poker,0.41208382786385805
2009,gun,0.36107570213427326,fallin,0.40327935563048706
2009,blend,0.3404880524511787,diamond,0.40249563777040004
2009,pirate,0.3327054683951518,trust,0.40168251526985377
2009,end,0.322608941481354,lockdown,0.3795306824655806
2009,green,0.3160089718032067,beautiful,0.37106020123671035
2009,owe,0.3147213890224409,blame,0.36766428450180777
2009,site,0.3049209377048485,battlefield,0.3659051252458182
2009,drug,0.2965273066069282,huh,0.35890913191616675
2009,capture,0.29405786348056345,untouched,0.3307161980310552
2009,bank,0.2901476089329706,whatcha,0.32829146549770366
2009,sale,0.28985605612577203,read,0.3275770497311807
2009,job,0.28985605612577203,ay,0.31754555742233964
2009,bernanke,0.2818458397163735,hey,0.31103873671560084
2009,osetra,0.27080677660070496,cha,0.2945360063480115
2009,tax,0.26739220691040566,uh,0.28872119404585533
2009,bush,0.26739220691040566,found,0.2833632988088654
2009,marine,0.2587709198628958,suck,0.2794725934519275
2009,gas,0.25748879183964984,already,0.2767158767840073
2009,warrant,0.25536603933838403,fire,0.2691494039057167
2009,activity,0.25042347083506045,hey,0.2598984346769038
2009,active,0.25042347083506045,armor,0.25143733104087046
2009,russian,0.24775939135809172,belong,0.25120858197566903
2009,liberal,0.24775939135809172,double,0.2496645467837489
2009,opposition,0.2439367501638788,sugar,0.2496645467837489
2009,border,0.2420631074342271,obsess,0.24881819217586135
2009,storm,0.23764676313939412,game,0.2454172902227655
2009,poll,0.23700672885240498,thru,0.24349293197431157
2009,motor,0.23524629078445075,twenty,0.23886546448882692
2009,cooper,0.23382914445442393,burn,0.23146673969983
2009,mexico,0.23289382787660623,wolf,0.22982943540454562
2009,vaccine,0.2317399126556849,disguise,0.22982943540454562
2009,airline,0.2317399126556849,hustler,0.22000624619210593
2009,fontaine,0.2283272822319669,ring,0.21913904479531676
2009,lieberman,0.2279408976941163,part,0.21794198566614015
2009,monitor,0.2242644316022757,single,0.21189986111233464
2009,geithner,0.22393637295827526,lala,0.20887338823014015
2009,web,0.2237485345532275,dance,0.20686374873613542
2009,spend,0.217392042094329,gun,0.20528813534325802
2009,vaccine,0.21725616811470458,birthday,0.20447639351972197
2009,bruin,0.21564243321907983,room,0.20140006354642467
2009,index,0.20981425934829392,papapaparazzi,0.20126627100447453
2009,feed,0.20981425934829392,leave,0.19984399083819948
2009,lapse,0.20981425934829392,circus,0.19951963447372809
2009,hospital,0.20981425934829392,ready,0.19586755490500843
2009,accept,0.2085659213901164,throw,0.19415641151076593
2009,ethanol,0.20429283147070723,front,0.19398982675219603
2009,twitter,0.20429283147070723,rock,0.19178993001806274
2009,disrupt,0.20429283147070723,face,0.191321198438944
2009,highway,0.20429283147070723,getget,0.19109237159106154
2009,consumer,0.20217770905017832,mad,0.19069021560763197
2009,polanski,0.20163967781524353,heartless,0.19027273519330576
2009,conflict,0.19927603858646825,lady,0.18999513478351882
2009,prayer,0.1990545537406891,bag,0.18800002147989686
2009,hear,0.1962102533774457,holiday,0.18781760312629536
2009,scalper,0.19407818989717188,break,0.18666516604103833
2009,november,0.19323737075051467,momma,0.1855568695641605
2009,taliban,0.19323737075051467,uh,0.18206224827034853
2009,peace,0.1931165938797374,mayne,0.17830505078892114
2009,medicare,0.19276916766220248,beat,0.17658829860597408
2009,woman,0.19130499704300952,phone,0.17546025100864676
2009,hatoyama,0.19089658022672643,seek,0.1740611568584501
2009,emission,0.1884254270846329,disturbia,0.17221955417496482
2009,cap,0.1884254270846329,fuckin,0.17184006397145427
2009,freddie,0.18781760312629536,kiss,0.17142320137754605
2009,fannie,0.18781760312629536,turnin,0.17075572511471518
2009,clinton,0.18621957266974676,champagne,0.16974768795671008
2009,report,0.18547966412321115,good,0.16833426636298277
2009,jobless,0.18483637133063988,motel,0.16819832370170676
2009,peak,0.18483637133063988,three,0.1674801350868205
2009,unemployment,0.18483637133063988,two,0.1674801350868205
2009,mammogram,0.18483637133063988,york,0.16705464446845175
2009,regional,0.18483637133063988,nightmare,0.1663527341975759
2009,kitchen,0.18483637133063988,best,0.16634523545132318
2009,car,0.1829525626229091,rock,0.16562728195581616
2009,pakistan,0.18247834252734046,melody,0.16517292757206117
2009,saud,0.18194830302859863,floor,0.16478194394117762
2009,sevruga,0.18053785106713663,someone,0.16416246294891756
2009,beluga,0.18053785106713663,hook,0.164109678835915
2009,caviar,0.18053785106713663,iii,0.16358111481577756
2009,citigroup,0.17914909836662019,please,0.16248643294180015
2009,concussion,0.17914909836662019,surround,0.1621228788500081
2009,qaeda,0.17914909836662019,arm,0.16177235873526583
2009,gibbs,0.17643471808833808,together,0.1594208308691746
2009,thompson,0.17643471808833808,ya,0.15940437326850104
2009,treaty,0.17643471808833808,knock,0.15926529721756394
2010,stir,0.557424667082092,naturally,1.0080096063067834
2010,crosby,0.5034803444612445,aah,0.9299541743212298
2010,international,0.49950108020949713,blah,0.8895688987631315
2010,inside,0.49950108020949713,imma,0.8334564765851887
2010,move,0.4342966723080781,solo,0.6628351009213339
2010,police,0.42652599110006995,un,0.6426778514593533
2010,beat,0.42652599110006995,eh,0.553865634819801
2010,export,0.4218348831972589,magic,0.5368653342409163
2010,istanbul,0.4036523451284115,whataya,0.5220949346613961
2010,spa,0.3393019712673604,exception,0.5176086194333713
2010,call,0.31388922533374564,accord,0.45763876988838426
2010,time,0.31388922533374564,dougie,0.4417327550461862
2010,rate,0.3088636487276369,waitin,0.43760441154108165
2010,montrose,0.29448850336412413,low,0.4351269935649192
2010,google,0.29264795021809836,lover,0.433405442569426
2010,city,0.28435066073337995,break,0.406078278905702
2010,lake,0.278712333541046,impossible,0.3912176292549908
2010,question,0.2740561759737183,chick,0.374526916591401
2010,institute,0.27382264347892243,bye,0.36672291303025134
2010,marine,0.2601315113049763,rock,0.3605686420760279
2010,garrett,0.2601315113049763,bottom,0.35649933584483456
2010,pakistan,0.25584201669266926,sexy,0.341364413724968
2010,toyota,0.2544764784505203,whoaoh,0.3340730025320757
2010,russia,0.25174017223062223,tie,0.3303202709279838
2010,putin,0.25174017223062223,daddy,0.3130561452697268
2010,voter,0.24975054010474856,nothin,0.3080221370097504
2010,oil,0.24683272992420766,belong,0.3074281497240629
2010,subpoena,0.2438732918484153,american,0.2976080849675577
2010,twitter,0.2438732918484153,whatcha,0.29572452012403067
2010,budget,0.24370826498845818,ridin,0.2879715182449089
2010,study,0.2388962858923252,today,0.2805338733409856
2010,accuse,0.2388962858923252,already,0.2788641790609765
2010,cent,0.23839824282726,forever,0.2762989772449516
2010,internet,0.23839824282726,alejandro,0.274510640070578
2010,victim,0.23310050409776534,win,0.2712807590792959
2010,fraud,0.23310050409776534,drug,0.267492381751534
2010,davis,0.2322602779508717,meenie,0.2601315113049763
2010,indian,0.22511380786007568,fairytale,0.2581314307122905
2010,squash,0.22511380786007568,head,0.25559485173975904
2010,border,0.22511380786007568,bring,0.2541677203987498
2010,court,0.2230600253765926,three,0.24880682814170746
2010,clinton,0.22296986683283684,find,0.24657774083282705
2010,four,0.22129830958722066,hey,0.2462713537358912
2010,ask,0.22129830958722066,miney,0.2438732918484153
2010,police,0.22116162501485107,eenie,0.2438732918484153
2010,dub,0.2208663775230931,nah,0.2426096996626722
2010,user,0.21853172259165501,treat,0.24078080142745883
2010,kagan,0.21677625942081358,wish,0.23845848126129515
2010,tax,0.2115743683703045,bulletproof,0.23828840730226838
2010,better,0.21041478616489834,hard,0.23596795627029052
2010,nuclear,0.2097904536879888,bah,0.23334055831343392
2010,pakistani,0.20927122754443692,hey,0.22061345298532864
2010,gun,0.20836529149446098,breakeven,0.2155786005289859
2010,seaman,0.2053669826091918,made,0.20733422743440308
2010,lend,0.20182617256420576,must,0.206959491207865
2010,job,0.20069770462721795,papapaparazzi,0.20232450879275934
2010,cuomo,0.19980043208379886,body,0.19725000206917628
2010,friday,0.19860618224642793,bitch,0.19071448580646388
2010,team,0.19645870340906324,mo,0.18939415957943434
2010,money,0.19645870340906324,somebody,0.18930752153671346
2010,iranian,0.19509863347873224,secret,0.18875444053027643
2010,gucci,0.19509863347873224,rude,0.18731290507856144
2010,budget,0.19447427206149695,sister,0.18692084644668958
2010,child,0.19190029522498253,undo,0.18362224327410093
2010,age,0.19190029522498253,king,0.17926982939634203
2010,increase,0.19113820778908192,mayne,0.17924256079318157
2010,jihad,0.1903401302231534,bad,0.179143019862343
2010,suspect,0.1903401302231534,better,0.1781021679756504
2010,young,0.1903401302231534,stuck,0.17230673345580505
2010,unemployment,0.18900040872791787,want,0.1713090348431629
2010,charles,0.18880512917296668,iii,0.17002059562416755
2010,derivative,0.18880512917296668,handle,0.1693809891367845
2010,blagojevich,0.18580822236069736,two,0.1691808743894211
2010,columbus,0.18580822236069736,cooler,0.16891340876649663
2010,ohio,0.18580822236069736,york,0.16793300096903535
2010,fish,0.18580822236069736,gone,0.1662127888738172
2010,carp,0.18580822236069736,boy,0.1661354370440536
2010,insists,0.18580822236069736,lower,0.16580620408957414
2010,brand,0.18580822236069736,uh,0.16188322516782247
2010,slogan,0.18580822236069736,fallin,0.16044127445073497
2010,hmmm,0.18580822236069736,work,0.15979815107899778
2010,ownership,0.18402671376139368,damn,0.15852633958950574
2010,ethic,0.18402671376139368,who,0.15852633958950574
2010,gutierrez,0.18290496888631147,young,0.15809414856016796
2010,house,0.18111690004808623,need,0.15758845776765537
2010,higher,0.18085383938619726,cut,0.15671438642832894
2010,financial,0.17984214545987778,yeahyour,0.15556037220895594
2010,championship,0.1793080800752041,gon,0.15516273531960217
2010,black,0.17824966792241728,lovin,0.15515792941636516
2010,goldman,0.17736239407157478,worry,0.1542576865352859
2010,mail,0.17736239407157478,remember,0.1540489556065984
2010,stamp,0.17736239407157478,soul,0.15371619109052453
2010,unacceptable,0.17736239407157478,dj,0.15184868729910397
2010,provider,0.17736239407157478,peter,0.15174338159456952
2010,postal,0.17736239407157478,eighty,0.15174338159456952
2010,rein,0.17736239407157478,countin,0.15174338159456952
2010,paterson,0.17703835754260658,gosh,0.1515329192067823
2010,point,0.17661398007195178,teenage,0.1515329192067823
2010,billion,0.17661398007195178,airplane,0.15123925075870717
2010,issue,0.17502684485534722,someone,0.1508246550750358
2011,lee,0.5130521974331995,without,0.6705645305892823
2011,refugee,0.4012331287618611,edge,0.6498678477021884
2011,park,0.38626509898418404,boom,0.5470873513481496
2011,whistleblower,0.3556384550389224,blowohohoh,0.5177677507184311
2011,bulger,0.317191054494174,wiggle,0.49394229866517
2011,student,0.3129618404342517,remind,0.44712421993343143
2011,point,0.31205544516187406,hopeless,0.4318466954044057
2011,drug,0.31205544516187406,waitin,0.39325882960597924
2011,rail,0.3104780163038211,bottom,0.38434338207381497
2011,torre,0.28977948188356634,yellow,0.3827880127318988
2011,veteran,0.2882102381358889,whoaoh,0.3706127057774033
2011,itc,0.2845107640311379,shake,0.36664192395110806
2011,april,0.279430214673439,backseat,0.3360844506381569
2011,yankee,0.2768335182094722,gave,0.32660284193641237
2011,light,0.26979469002952733,friday,0.32600191711901216
2011,facebook,0.26973522287076784,imma,0.32128455716086834
2011,brewer,0.26522189867309465,born,0.319471546591799
2011,controller,0.26522189867309465,black,0.31340741543530065
2011,ban,0.26080153369520975,run,0.31080696681542125
2011,yankee,0.2597450294311098,fly,0.2786643082865538
2011,college,0.257510065989456,place,0.27590936414871514
2011,rule,0.25576461061454875,whoa,0.2527227541091026
2011,libya,0.24838241304305686,pump,0.25259103497643937
2011,oil,0.24607423840841977,god,0.2521712103987979
2011,maverick,0.24450143783925912,better,0.2484856222031607
2011,advertiser,0.24183157912551598,found,0.2340550656844256
2011,school,0.2395116125772334,jagger,0.22213488942298526
2011,education,0.2395116125772334,tequila,0.22143526445819695
2011,mortgage,0.22868855852086836,raise,0.22082873392859065
2011,vote,0.22622954176257948,dance,0.21124328462001996
2011,court,0.22536102007904896,roll,0.20997321767088503
2011,master,0.22199143619780692,please,0.20788320491938203
2011,conference,0.22199143619780692,hoo,0.2072842106790137
2011,seed,0.22143526445819695,december,0.20688583201783464
2011,troop,0.21915986858249886,barefoot,0.20589594765411293
2011,diet,0.21733461141267477,sometimes,0.20083121386954128
2011,campus,0.2143574249549669,floor,0.2005086162887517
2011,homeless,0.2143574249549669,fallin,0.19560115027140731
2011,hotel,0.2133830730233534,stereo,0.19153467506369648
2011,spaith,0.2133830730233534,youno,0.19083039050869005
2011,murder,0.21146070299611602,whats,0.1873024325265098
2011,owner,0.21146070299611602,doctor,0.18714775294685296
2011,ohio,0.20992668423053482,place,0.18632840176276866
2011,greene,0.20957266100507924,drink,0.18568006020357328
2011,castro,0.20934674013850638,glory,0.1855321638793641
2011,guilty,0.20626811160705774,glass,0.18421441814823064
2011,inning,0.20589594765411293,whenever,0.18156934096155247
2011,january,0.20589594765411293,come,0.17831251809661475
2011,rose,0.20589594765411293,limit,0.17258925023947705
2011,police,0.20327871868521633,something,0.17133442716768413
2011,gate,0.20322197430795566,amaze,0.16941451709832633
2011,bud,0.20234601752214548,daylight,0.16935164525662968
2011,locke,0.20234601752214548,hey,0.16810273560665684
2011,politico,0.20234601752214548,say,0.16774560403369518
2011,afghan,0.20234601752214548,rock,0.16761561615827772
2011,kabul,0.20234601752214548,price,0.16436990143687413
2011,woman,0.20117973905426254,kid,0.16325054973910996
2011,sale,0.2009579083400026,badoomboom,0.16300095855950608
2011,water,0.20037473698971323,alive,0.1614247306764306
2011,memorial,0.20037473698971323,good,0.16046519429650594
2011,displace,0.19891642400482099,wanna,0.15970153924355435
2011,braun,0.19891642400482099,firework,0.15921023859300595
2011,east,0.19848440928226313,kick,0.15899861662807313
2011,coghlan,0.19560115027140731,may,0.15866777815927519
2011,helm,0.19560115027140731,moment,0.15292869221977637
2011,justice,0.1948087720733323,dayo,0.15241648073096672
2011,dissent,0.1948087720733323,teenage,0.15192322351177265
2011,chinese,0.19327304990670907,stay,0.1518820150227322
2011,senate,0.19327304990670907,crazy,0.14995776023182625
2011,gay,0.19313254949209202,pretty,0.149470568028344
2011,military,0.19263564869214975,blue,0.14807424825052823
2011,turkey,0.1923945740374498,perfect,0.14770342949171084
2011,floor,0.19126679439927172,bite,0.14624385067021106
2011,priest,0.19083039050869005,dirt,0.14613328163678005
2011,iv,0.19083039050869005,bass,0.14610657905499924
2011,cleveland,0.19083039050869005,move,0.14277779606158988
2011,applefeld,0.19083039050869005,tonight,0.1427116355640146
2011,hacker,0.18990402938971582,track,0.14265391778828526
2011,guilty,0.18954367012540443,deep,0.14209786456892706
2011,guatemala,0.18628680978229264,name,0.14077568792439402
2011,highspeed,0.18628680978229264,blow,0.1403115575426531
2011,marine,0.18628680978229264,jean,0.13996105457540936
2011,arab,0.18628680978229264,dark,0.1395910497769201
2011,retailer,0.18628680978229264,moon,0.13914732751392445
2011,job,0.18522658528091324,light,0.13862943611198905
2011,mets,0.18455567880631482,nebraska,0.1383038436262476
2011,committee,0.18455567880631482,home,0.13793042221024593
2011,prospect,0.18455567880631482,dancin,0.13739104130535004
2011,spend,0.18420680743952367,ill,0.13736602465463701
2011,bank,0.18339724392639847,tonight,0.13527169247773893
2011,iraqi,0.18337607837944433,oooh,0.13452268148286375
2011,team,0.18220051838876608,hang,0.13397193889333506
2011,beer,0.18137368434413698,outrun,0.13261094933654732
2011,afghanistan,0.18137368434413698,faster,0.13261094933654732
2011,privacy,0.18055490794283752,tonight,0.13198763982799036
2011,pawlenty,0.18055490794283752,beauty,0.1306791762976391
2011,bank,0.18028881606323918,sex,0.1302492292849561
2011,run,0.17884968797337258,freak,0.12972000180159893
2011,regulator,0.17829955410101603,ssh,0.12826304935829988
2011,worker,0.17829955410101603,jar,0.12784388906627928
2012,santorum,0.555974328301518,cake,1.1286278864520816
2012,horse,0.471735793710379,wake,0.940870066338532
2012,filipino,0.40966529453796063,rumor,0.8981123764870677
2012,root,0.40966529453796063,rack,0.7344588266938521
2012,nhl,0.38918202981106265,without,0.6644269992523143
2012,hockey,0.38918202981106265,paraparaparadise,0.593667503101621
2012,hurricane,0.3671528583123233,woahohohoh,0.5701392793410471
2012,bonin,0.36202979517308154,oooooo,0.4947229192513508
2012,bolton,0.3384191563574458,aaaaohohhhhh,0.4941994029346827
2012,kentucky,0.33358459698091086,wiggle,0.4913914517816448
2012,score,0.33203382761928213,hoo,0.47078471348112416
2012,korea,0.3243183581758855,aaaaaaaohohohoh,0.46331194025126504
2012,game,0.32167887202556456,belong,0.43242447756784735
2012,tax,0.32142692902577824,ho,0.43242447756784735
2012,victory,0.31769961617229603,hopeless,0.4296165264148094
2012,lewis,0.2993707921623559,diamond,0.42330803501669967
2012,lindsay,0.2993707921623559,light,0.41625840822519344
2012,politician,0.2993707921623559,whistle,0.41568081111567823
2012,league,0.29755295662364717,bright,0.3943569596980292
2012,reactor,0.2904343506052706,city,0.38002425546459717
2012,study,0.2846004236736704,wide,0.3799233219874478
2012,airstrikes,0.2830414762262274,titanium,0.37064955220101203
